IATA_code1,IATA_code2,number_of_airlines
CDG,VRN,3
CDG,WUH,1
CDG,YQB,1
CDG,YUL,7
CDG,YYZ,6
CEB,CRK,3
CEB,DVO,3
CEB,HKG,4
CEB,ICN,6
CEB,MNL,5
CEB,NRT,1
CEB,POM,1
CEB,PUS,3
CEB,SIN,3
CGH,BSB,3
CGH,CNF,3
CGH,FLN,3
CGH,GIG,2
CGK,AUH,1
CGK,BWN,2
CGK,CAN,2
CGK,CMB,1
CGK,DOH,1
CGK,DPS,5
CGK,DXB,3
CGK,HKG,3
CGK,ICN,2
CGK,JED,3
CGK,KUL,10
CGK,MEL,1
CGK,MNL,3
CGK,NNG,1
CGK,NRT,3
CGK,PEK,1
CGK,PER,2
CGK,PVG,1
CGK,RUH,1
CGK,SGN,1
CGK,SIN,13
CGK,SUB,4
CGK,SYD,2
CGK,TPE,3
CGK,UPG,4
CGK,XMN,1
CGO,CAN,5
CGO,CKG,7
CGO,CSX,1
CGO,CTU,4
CGO,DLC,4
CGO,FOC,2
CGO,HAK,3
CGO,HGH,4
CGO,HKG,1
CGO,HRB,4
CGO,ICN,2
CGO,KHH,1
CGO,KMG,4
CGO,KWL,2
CGO,NGB,1
CGO,NKG,3
CGO,NNG,3
CGO,PEK,4
CGO,PVG,3
CGO,SHA,3
CGO,SHE,3
CGO,SYX,3
CGO,SZX,5
CGO,TPE,3
CGO,TSN,2
CGO,WNZ,1
CGO,XMN,6
CHC,AKL,2
CHC,BNE,2
CHC,MEL,3
CHC,SIN,1
CHC,SYD,8
CHC,WLG,2
CHS,ATL,1
CHS,BNA,1
CHS,BWI,1
CHS,CLT,2
CHS,DFW,1
CHS,EWR,1
CHS,IAD,1
CHS,IAH,1
CHS,JFK,1
CHS,MDW,1
CHS,MIA,1
CHS,ORD,2
CHS,PHL,1
CJJ,CJU,4
CJJ,HGH,1
CJJ,PEK,2
CJJ,TSN,1
CJU,CJJ,4
CJU,DLC,1
CJU,GMP,7
CJU,HGH,1
CJU,HKG,2
CJU,ICN,2
CJU,KIX,3
CJU,NGB,1
CJU,NGO,1
CJU,NKG,1
CJU,NRT,2
CJU,PEK,2
CJU,PUS,4
CJU,PVG,2
CJU,SHE,1
CJU,TPE,2
CJU,TSN,1
CKG,CAN,10
CKG,CGO,7
CKG,CSX,7
CKG,DLC,3
CKG,DOH,1
CKG,FOC,3
CKG,HAK,4
CKG,HGH,5
CKG,HKG,5
CKG,ICN,2
CKG,KHH,1
CKG,KMG,7
CKG,KWL,6
CKG,MFM,2
CKG,NGB,2
CKG,NKG,6
CKG,NNG,5
CKG,PEK,7
CKG,PVG,8
CKG,SHA,5
CKG,SHE,3
CKG,SIN,2
CKG,SYX,4
CKG,SZX,8
CKG,TPE,2
CKG,TSN,3
CKG,WNZ,2
CKG,WUH,8
CKG,XIY,6
CKG,XMN,4
CLE,ATL,2
CLE,BDL,1
CLE,BNA,1
CLE,BOS,1
CLE,BUF,1
CLE,BWI,2
CLE,CLT,2
CLE,CMH,1
CLE,CUN,1
CLE,DAY,1
CLE,DEN,1
CLE,DFW,3
CLE,ERI,1
CLE,EWR,2
CLE,FLL,1
CLE,GRB,1
CLE,GSP,1
CLE,IAD,2
CLE,IAH,2
CLE,IND,1
CLE,JFK,2
CLE,LAS,1
CLE,LAX,1
CLE,MCI,1
CLE,MCO,1
CLE,MDW,1
CLE,MEM,1
CLE,MIA,1
CLE,MKE,1
CLE,MSP,2
CLE,MSY,1
CLE,ORD,3
CLE,PHL,2
CLE,PHX,1
CLE,PIT,2
CLE,PWM,1
CLE,RDU,1
CLE,RIC,1
CLE,ROC,1
CLE,RSW,1
CLE,SDF,1
CLE,SFO,1
CLE,STL,1
CLE,SYR,1
CLE,TPA,1
CLE,YUL,1
CLE,YYZ,2
CLT,ATL,4
CLT,AUS,1
CLT,BDL,2
CLT,BHM,2
CLT,BNA,2
CLT,BOS,2
CLT,BUF,2
CLT,BWI,3
CLT,CDG,2
CLT,CHS,2
CLT,CLE,2
CLT,CMH,2
CLT,CUN,1
CLT,CVG,3
CLT,DAY,1
CLT,DEN,2
CLT,DFW,3
CLT,DSM,1
CLT,EWR,2
CLT,FCO,1
CLT,FLL,2
CLT,FRA,2
CLT,GCM,2
CLT,GIG,1
CLT,GPT,2
CLT,GSO,1
CLT,GSP,1
CLT,HSV,2
CLT,IAD,2
CLT,IAH,2
CLT,IND,2
CLT,JAN,2
CLT,JAX,2
CLT,JFK,3
CLT,LAS,2
CLT,LAX,2
CLT,MCI,2
CLT,MCO,2
CLT,MEM,2
CLT,MEX,2
CLT,MIA,2
CLT,MKE,1
CLT,MSP,3
CLT,MSY,2
CLT,MUC,2
CLT,MYR,2
CLT,NAS,2
CLT,ORD,3
CLT,ORF,2
CLT,PBI,2
CLT,PDX,1
CLT,PHF,1
CLT,PHL,2
CLT,PHX,2
CLT,PIT,2
CLT,PWM,1
CLT,RDU,2
CLT,RIC,2
CLT,ROC,1
CLT,RSW,2
CLT,SAN,2
CLT,SAT,1
CLT,SAV,2
CLT,SDF,1
CLT,SEA,1
CLT,SFO,2
CLT,SJD,1
CLT,SJU,1
CLT,SLC,2
CLT,SRQ,1
CLT,STL,2
CLT,SXM,1
CLT,SYR,1
CLT,TPA,2
CLT,YOW,1
CLT,YUL,1
CLT,YYZ,2
CMB,AMM,1
CMB,AUH,4
CMB,BAH,2
CMB,BLR,2
CMB,BOM,4
CMB,CDG,1
CMB,CGK,1
CMB,DEL,3
CMB,DMM,2
CMB,DOH,2
CMB,DXB,4
CMB,FCO,1
CMB,FRA,1
CMB,JED,2
CMB,KMG,1
CMB,KUL,3
CMB,KWI,3
CMB,MAA,6
CMB,MCT,3
CMB,MLE,4
CMB,NRT,1
CMB,RUH,1
CMB,SHJ,2
CMB,SIN,6
CMH,ATL,2
CMH,BNA,1
CMH,BOS,1
CMH,BWI,1
CMH,CLE,1
CMH,CLT,2
CMH,DEN,3
CMH,DFW,1
CMH,EWR,1
CMH,IAD,1
CMH,IAH,1
CMH,JFK,2
CMH,LAS,1
CMH,LAX,2
CMH,MCO,2
CMH,MDW,1
CMH,MEM,1
CMH,MIA,1
CMH,MSP,1
CMH,ORD,3
CMH,PHL,1
CMH,PHX,2
CMH,RDU,1
CMH,RSW,1
CMH,STL,1
CMH,TPA,1
CMH,YYZ,2
CMN,ACC,0
CMN,AUH,2
CMN,BCN,3
CMN,BEY,1
CMN,CAI,2
CMN,CDG,2
CMN,DKR,1
CMN,DXB,1
CMN,FCO,2
CMN,FRA,2
CMN,GVA,1
CMN,IST,2
CMN,JED,2
CMN,JFK,1
CMN,LOS,0
CMN,MAD,2
CMN,MXP,2
CMN,NCE,1
CMN,SAW,1
CMN,SVO,1
CMN,TIP,2
CMN,TLS,2
CMN,TUN,3
CMN,TXL,1
CMN,YUL,1
CNF,BSB,4
CNF,CGH,3
CNF,FLN,1
CNF,GIG,3
CNF,GRU,5
CNF,MIA,3
CNX,HKG,1
CNX,ICN,1
CNX,KMG,1
CNX,KUL,1
CNX,MFM,1
CNX,RGN,1
CNX,SIN,3
CNX,TPE,1
CPR,DEN,1
CPR,SLC,1
CPT,DXB,2
CPT,JNB,8
CRK,CEB,3
CRK,DVO,3
CRK,HKG,5
CRK,ICN,2
CRK,KUL,2
CRK,MFM,2
CRK,SIN,2
CRP,DFW,1
CRP,IAH,1
CSX,CAN,5
CSX,CGO,1
CSX,CKG,7
CSX,CTU,6
CSX,DLC,2
CSX,FOC,4
CSX,HAK,3
CSX,HGH,6
CSX,HKG,2
CSX,HRB,2
CSX,ICN,4
CSX,KHH,2
CSX,KMG,7
CSX,MFM,2
CSX,NGB,6
CSX,NKG,7
CSX,NNG,5
CSX,PEK,7
CSX,PUS,1
CSX,PVG,1
CSX,SHA,5
CSX,SIN,2
CSX,SYX,7
CSX,SZX,4
CSX,TPE,4
CSX,TSN,5
CSX,WNZ,3
CSX,XIY,7
CSX,XMN,6
CTU,AUH,2
CTU,BLR,1
CTU,BOM,1
CTU,CAN,7
CTU,CGO,4
CTU,CSX,7
CTU,DLC,3
CTU,FOC,3
CTU,HAK,3
CTU,HGH,5
CTU,HKG,6
CTU,HRB,2
CTU,ICN,3
CTU,KHH,1
CTU,KMG,9
CTU,KUL,1
CTU,KWL,5
CTU,MFM,2
CTU,MLE,1
CTU,NGB,2
CTU,NKG,5
CTU,NNG,4
CTU,NRT,2
CTU,PEK,7
CTU,PVG,7
CTU,REP,1
CTU,SHA,4
CTU,SHE,3
CTU,SIN,3
CTU,SYX,4
CTU,SZX,7
CTU,TPE,3
CTU,TSN,4
CTU,WNZ,4
CTU,WUH,5
CTU,XIY,7
CTU,XMN,4
CUN,ATL,4
CUN,AUS,1
CUN,BOG,2
CUN,BOS,1
CUN,BRS,1
CUN,BWI,1
CUN,CDG,1
CUN,CLE,1
CUN,CLT,1
CUN,CVG,1
CUN,DEN,3
CUN,DFW,2
CUN,DME,1
CUN,DUS,1
CUN,EWR,1
CUN,EZE,1
CUN,FLL,3
CUN,FRA,1
CUN,GDL,2
CUN,GLA,1
CUN,HAV,2
CUN,IAD,2
CUN,IAH,1
CUN,JFK,4
CUN,LAX,3
CUN,LIM,2
CUN,MAD,4
CUN,MCI,1
CUN,MCO,1
CUN,MDW,1
CUN,MEX,6
CUN,MIA,3
CUN,MKE,1
CUN,MSP,1
CUN,MTY,2
CUN,MXP,1
CUN,ORD,2
CUN,PHL,2
CUN,PHX,1
CUN,PIT,1
CUN,SAT,1
CUN,SCL,1
CUN,SFO,3
CUN,STL,1
CUN,SVO,1
CUN,VRA,0
CUN,YEG,1
CUN,YUL,3
CUN,YVR,1
CUN,YYC,2
CUN,YYZ,3
CUZ,LIM,6
CVG,ATL,1
CVG,BDL,1
CVG,BNA,1
CVG,BOS,1
CVG,BWI,1
CVG,CDG,2
CVG,CLT,3
CVG,CUN,1
CVG,DEN,2
CVG,DFW,2
CVG,EWR,2
CVG,FLL,1
CVG,GSO,1
CVG,GSP,1
CVG,IAD,2
CVG,IAH,2
CVG,JAX,1
CVG,JFK,2
CVG,LAS,1
CVG,LAX,1
CVG,MCI,1
CVG,MCO,1
CVG,MEM,1
CVG,MIA,1
CVG,MKE,1
CVG,MSP,1
CVG,MSY,1
CVG,ORD,4
CVG,PHL,2
CVG,PIT,1
CVG,RDU,1
CVG,RIC,1
CVG,RSW,1
CVG,SEA,1
CVG,SFO,1
CVG,SLC,2
CVG,STL,1
CVG,TPA,1
CVG,YYZ,4
CWL,ALC,3
CWL,AYT,2
CWL,BCN,2
CWL,CDG,2
CWL,DLM,2
CWL,GLA,2
CWL,LCA,2
CWL,PFO,1
DAD,CAN,1
DAD,HAN,1
DAD,ICN,3
DAD,KUL,1
DAD,MFM,1
DAD,NKG,1
DAD,PEK,1
DAD,REP,2
DAD,SGN,3
DAD,SIN,2
DAM,AMM,1
DAM,AUH,1
DAM,CAI,2
DAM,DXB,2
DAM,IKA,1
DAM,KWI,1
DAM,SHJ,1
DAY,ATL,2
DAY,BWI,1
DAY,CLE,1
DAY,CLT,1
DAY,DEN,3
DAY,DFW,1
DAY,EWR,1
DAY,IAD,1
DAY,JFK,1
DAY,MCO,1
DAY,MSP,1
DAY,ORD,3
DAY,PHL,1
DAY,TPA,1
DEL,ALA,1
DEL,AMM,1
DEL,AUH,2
DEL,BAH,2
DEL,BLR,7
DEL,BOM,7
DEL,CAN,1
DEL,CCU,6
DEL,CDG,2
DEL,CMB,3
DEL,DMM,3
DEL,DOH,2
DEL,DXB,5
DEL,EWR,1
DEL,FCO,2
DEL,FRA,2
DEL,HGH,2
DEL,HKG,3
DEL,HYD,5
DEL,ICN,1
DEL,IST,2
DEL,JED,1
DEL,JFK,1
DEL,KBP,1
DEL,KUL,2
DEL,KWI,1
DEL,MAA,5
DEL,MCT,2
DEL,MUC,2
DEL,MXP,2
DEL,NBO,1
DEL,NRT,2
DEL,ORD,1
DEL,PEK,1
DEL,PVG,2
DEL,RUH,2
DEL,SHJ,1
DEL,SIN,4
DEL,SVO,2
DEL,TPE,2
DEL,VIE,2
DEN,ABQ,4
DEN,AMA,2
DEN,ANC,1
DEN,ATL,6
DEN,AUS,4
DEN,BDL,1
DEN,BHM,1
DEN,BIL,3
DEN,BNA,3
DEN,BOS,4
DEN,BWI,3
DEN,CLE,1
DEN,CLT,2
DEN,CMH,3
DEN,CPR,1
DEN,CUN,3
DEN,CVG,2
DEN,DAY,3
DEN,DFW,7
DEN,DSM,3
DEN,EWR,3
DEN,FLL,3
DEN,FRA,2
DEN,GEG,4
DEN,HNL,2
DEN,HSV,2
DEN,IAD,3
DEN,IAH,4
DEN,ICT,3
DEN,IND,3
DEN,JAX,1
DEN,JFK,2
DEN,KEF,1
DEN,LAS,5
DEN,LAX,6
DEN,LBB,1
DEN,MCI,4
DEN,MCO,4
DEN,MDW,2
DEN,MEM,3
DEN,MIA,1
DEN,MKE,3
DEN,MLI,2
DEN,MSP,5
DEN,MSY,3
DEN,OAK,1
DEN,ONT,3
DEN,ORD,4
DEN,PDX,4
DEN,PHF,1
DEN,PHL,4
DEN,PHX,4
DEN,PIT,3
DEN,PVR,2
DEN,RDU,1
DEN,RFD,1
DEN,RNO,3
DEN,RSW,1
DEN,SAN,4
DEN,SAT,3
DEN,SDF,2
DEN,SEA,6
DEN,SFO,4
DEN,SJC,3
DEN,SJD,2
DEN,SLC,5
DEN,SMF,4
DEN,STL,4
DEN,TPA,3
DEN,TUL,3
DEN,TUS,3
DEN,YEG,2
DEN,YUL,1
DEN,YVR,2
DEN,YWG,2
DEN,YYC,2
DEN,YYZ,2
DFW,ABQ,1
DFW,AMA,1
DFW,ATL,4
DFW,AUS,2
DFW,BDL,1
DFW,BHM,2
DFW,BNA,2
DFW,BNE,2
DFW,BOS,3
DFW,BWI,2
DFW,BZE,1
DFW,CDG,3
DFW,CHS,1
DFW,CLE,3
DFW,CLT,3
DFW,CMH,1
DFW,CRP,1
DFW,CUN,2
DFW,CVG,2
DFW,DAY,1
DFW,DEN,6
DFW,DSM,1
DFW,DXB,1
DFW,EWR,2
DFW,EZE,2
DFW,FLL,2
DFW,FRA,6
DFW,FWA,1
DFW,GDL,1
DFW,GIG,1
DFW,GPT,1
DFW,GRU,1
DFW,GSO,1
DFW,GSP,1
DFW,HNL,1
DFW,HSV,1
DFW,IAD,2
DFW,IAH,4
DFW,ICN,2
DFW,ICT,1
DFW,IND,1
DFW,JAN,1
DFW,JAX,1
DFW,JFK,2
DFW,LAS,3
DFW,LAX,7
DFW,LBB,1
DFW,MAD,3
DFW,MCI,1
DFW,MCO,2
DFW,MEM,2
DFW,MEX,2
DFW,MIA,3
DFW,MKE,1
DFW,MLI,1
DFW,MSP,4
DFW,MSY,2
DFW,MTY,1
DFW,MYR,1
DFW,NRT,2
DFW,ONT,1
DFW,ORD,5
DFW,ORF,1
DFW,PBI,1
DFW,PDX,4
DFW,PHL,3
DFW,PHX,2
DFW,PIT,1
DFW,PVR,1
DFW,RDU,1
DFW,RIC,1
DFW,RNO,1
DFW,RSW,1
DFW,SAN,3
DFW,SAT,2
DFW,SAV,1
DFW,SCL,2
DFW,SDF,1
DFW,SEA,3
DFW,SFO,5
DFW,SJC,1
DFW,SJD,1
DFW,SJU,1
DFW,SLC,2
DFW,SMF,2
DFW,STL,1
DFW,SYD,0
DFW,TPA,4
DFW,TUL,1
DFW,TUS,1
DFW,YUL,2
DFW,YVR,2
DFW,YYC,2
DFW,YYZ,4
DKR,CDG,2
DKR,CMN,1
DKR,DXB,1
DKR,IAD,2
DKR,IST,1
DKR,JFK,1
DKR,JNB,2
DKR,LOS,1
DKR,MAD,2
DKR,MXP,1
DKR,TUN,1
DLC,CAN,3
DLC,CGO,4
DLC,CJU,1
DLC,CKG,3
DLC,CSX,2
DLC,CTU,3
DLC,HGH,6
DLC,HKG,2
DLC,HRB,8
DLC,ICN,4
DLC,KIX,3
DLC,NGB,5
DLC,NGO,1
DLC,NKG,7
DLC,NRT,5
DLC,PEK,6
DLC,PVG,5
DLC,SHE,1
DLC,SYX,1
DLC,SZX,4
DLC,TPE,4
DLC,TSN,3
DLC,WUH,3
DLC,XIY,5
DLC,XMN,1
DLH,LAS,1
DLH,MSP,1
DLH,ORD,1
DLM,BFS,0
DLM,BJV,1
DLM,BRS,3
DLM,CWL,2
DLM,DUS,2
DLM,EXT,1
DLM,FRA,2
DLM,GLA,3
DLM,HAJ,2
DLM,IST,2
DLM,LBA,1
DLM,MUC,2
DLM,SAW,2
DLM,SXF,1
DLM,TXL,1
DLM,VIE,1
DME,AER,5
DME,ALA,1
DME,ALC,1
DME,AMM,2
DME,ATH,1
DME,AUH,3
DME,BCN,4
DME,CAI,1
DME,CUN,1
DME,DOH,1
DME,DOK,1
DME,DUS,2
DME,DXB,2
DME,EVN,3
DME,FRA,4
DME,FRU,3
DME,GVA,1
DME,GYD,2
DME,HAN,1
DME,HER,1
DME,HKG,1
DME,HRG,1
DME,IAH,2
DME,JFK,1
DME,KBP,3
DME,KUF,3
DME,LAX,1
DME,MAD,3
DME,MIA,1
DME,MLA,1
DME,MLE,1
DME,MSQ,3
DME,MUC,3
DME,NRT,1
DME,ODS,4
DME,PEK,1
DME,PFO,1
DME,RIX,2
DME,SGN,2
DME,SHJ,1
DME,SIN,2
DME,SIP,5
DME,SKG,2
DME,SYX,1
DME,TBS,1
DME,TLV,3
DME,TSE,1
DME,TUN,1
DME,TXL,2
DME,UFA,4
DME,VCE,1
DME,VIE,4
DME,VNO,1
DME,VRA,1
DME,YYZ,1
DMM,AMM,1
DMM,AUH,2
DMM,BAH,4
DMM,BEY,3
DMM,BLR,1
DMM,BOM,2
DMM,CAI,2
DMM,CMB,2
DMM,DEL,3
DMM,DOH,1
DMM,DXB,3
DMM,FRA,1
DMM,HYD,1
DMM,ISB,3
DMM,IST,1
DMM,JED,2
DMM,KRT,1
DMM,KWI,5
DMM,MAA,1
DMM,MCT,1
DMM,MHD,1
DMM,MNL,1
DMM,RUH,3
DMM,SHJ,1
DOH,AMM,2
DOH,ATH,1
DOH,AUH,2
DOH,BAH,10
DOH,BCN,1
DOH,BEY,2
DOH,BLR,1
DOH,BOM,3
DOH,BUD,1
DOH,CAI,2
DOH,CAN,1
DOH,CCU,1
DOH,CDG,1
DOH,CGK,1
DOH,CKG,1
DOH,CMB,2
DOH,DEL,2
DOH,DME,1
DOH,DMM,1
DOH,DXB,5
DOH,ESB,1
DOH,FCO,1
DOH,FRA,5
DOH,GRU,1
DOH,GVA,1
DOH,GYD,2
DOH,HKG,1
DOH,HYD,1
DOH,IAD,1
DOH,IAH,2
DOH,ICN,2
DOH,IKA,1
DOH,ISB,1
DOH,IST,2
DOH,JED,2
DOH,JFK,1
DOH,JNB,1
DOH,KIX,2
DOH,KRT,2
DOH,KUL,2
DOH,KWI,3
DOH,LOS,1
DOH,MAA,1
DOH,MAD,1
DOH,MCT,5
DOH,MEL,1
DOH,MHD,1
DOH,MLE,1
DOH,MNL,2
DOH,MUC,1
DOH,MXP,1
DOH,NBO,1
DOH,OTP,1
DOH,PEK,1
DOH,PER,1
DOH,PVG,1
DOH,RGN,1
DOH,RUH,3
DOH,SHJ,1
DOH,SIN,1
DOH,SYZ,2
DOH,TUN,1
DOH,TXL,1
DOH,VCE,1
DOH,VIE,1
DOH,YUL,1
DOK,DME,1
DOK,DXB,1
DOK,GYD,1
DOK,IST,2
DOK,KBP,3
DOK,LCA,1
DOK,MUC,1
DOK,PRG,1
DOK,SAW,1
DOK,SHJ,1
DOK,SVO,2
DOK,TBS,1
DOK,TLV,1
DPS,BNE,1
DPS,CGK,5
DPS,HKG,3
DPS,HND,1
DPS,ICN,2
DPS,KIX,1
DPS,KUL,3
DPS,MEL,4
DPS,MNL,1
DPS,NRT,1
DPS,PER,5
DPS,PVG,1
DPS,SIN,8
DPS,SUB,4
DPS,SYD,3
DPS,TPE,3
DPS,UPG,2
DSM,ATL,1
DSM,CLT,1
DSM,DEN,3
DSM,DFW,1
DSM,EWR,1
DSM,IAH,1
DSM,LAS,1
DSM,MDW,1
DSM,MEM,1
DSM,MSP,1
DSM,ORD,3
DSM,PHX,1
DSM,SFB,1
DUS,ADB,2
DUS,ALC,1
DUS,ATH,2
DUS,ATL,3
DUS,AUH,2
DUS,AYT,4
DUS,BCN,3
DUS,BJV,1
DUS,BRI,3
DUS,BUD,1
DUS,CDG,3
DUS,CUN,1
DUS,DLM,2
DUS,DME,2
DUS,DXB,1
DUS,ESB,2
DUS,EWR,2
DUS,FCO,4
DUS,FRA,2
DUS,GVA,2
DUS,HAJ,1
DUS,HER,3
DUS,HRG,3
DUS,IST,2
DUS,JFK,3
DUS,KBP,1
DUS,KRK,2
DUS,LAS,2
DUS,LAX,2
DUS,LBA,1
DUS,LCA,1
DUS,LUX,2
DUS,MAD,4
DUS,MBA,1
DUS,MIA,4
DUS,MLA,2
DUS,MUC,2
DUS,MXP,3
DUS,NAP,3
DUS,NCE,2
DUS,ORD,2
DUS,OTP,1
DUS,PEK,2
DUS,PRG,2
DUS,RIX,2
DUS,RSW,3
DUS,SAW,3
DUS,SFO,2
DUS,SKG,3
DUS,SVO,2
DUS,TLV,1
DUS,TRN,1
DUS,TUN,1
DUS,TXL,2
DUS,VCE,3
DUS,VIE,3
DUS,VRA,1
DUS,VRN,2
DUS,YVR,2
DVO,CEB,3
DVO,CRK,3
DVO,MNL,5
DVO,SIN,1
DXB,ACC,1
DXB,AMM,3
DXB,ATH,1
DXB,ATL,1
DXB,AUH,1
DXB,BAH,4
DXB,BCN,1
DXB,BEY,3
DXB,BLR,1
DXB,BNE,1
DXB,BOM,5
DXB,BSR,2
DXB,BWN,1
DXB,CAI,3
DXB,CAN,3
DXB,CCU,1
DXB,CDG,3
DXB,CGK,2
DXB,CMB,4
DXB,CMN,1
DXB,CPT,2
DXB,DAM,2
DXB,DEL,5
DXB,DFW,1
DXB,DKR,1
DXB,DME,2
DXB,DMM,3
DXB,DOH,4
DXB,DOK,1
DXB,DUS,1
DXB,EVN,2
DXB,FCO,1
DXB,FRA,2
DXB,FRU,2
DXB,GIG,1
DXB,GLA,1
DXB,GRU,1
DXB,GVA,1
DXB,GYD,2
DXB,HKG,2
DXB,HRK,1
DXB,HYD,4
DXB,IAD,2
DXB,IAH,1
DXB,ICN,2
DXB,IKA,3
DXB,ISB,3
DXB,IST,2
DXB,JED,6
DXB,JFK,1
DXB,JNB,2
DXB,KBP,3
DXB,KIX,2
DXB,KMG,1
DXB,KRT,3
DXB,KUF,1
DXB,KUL,2
DXB,KWI,4
DXB,LAX,1
DXB,LCA,1
DXB,LOS,1
DXB,MAA,3
DXB,MAD,1
DXB,MBA,1
DXB,MCT,5
DXB,MEL,1
DXB,MHD,1
DXB,MLE,1
DXB,MNL,2
DXB,MUC,2
DXB,MXP,1
DXB,NBO,3
DXB,NCE,1
DXB,NRT,2
DXB,OTP,2
DXB,PEK,5
DXB,PER,1
DXB,PRG,2
DXB,PVG,1
DXB,RUH,5
DXB,SAW,2
DXB,SEA,1
DXB,SFO,1
DXB,SGN,1
DXB,SIN,3
DXB,SVO,2
DXB,SYD,1
DXB,SYZ,2
DXB,TBS,1
DXB,TUN,2
DXB,UFA,1
DXB,VCE,1
DXB,VIE,2
DXB,YYZ,1
ERI,CLE,1
ERI,PHL,1
ERZ,ADB,1
ERZ,ESB,1
ERZ,IST,2
ERZ,SAW,1
ESB,ADB,2
ESB,AYT,1
ESB,BJV,2
ESB,DOH,1
ESB,DUS,2
ESB,ERZ,1
ESB,FRA,1
ESB,GYD,1
ESB,GZT,1
ESB,IKA,2
ESB,IST,1
ESB,MUC,2
ESB,SAW,2
ESB,TXL,1
ESB,TZX,1
ESB,VIE,3
EVN,AER,3
EVN,ATH,1
EVN,BEY,1
EVN,CDG,2
EVN,DME,3
EVN,DXB,2
EVN,FCO,2
EVN,IKA,2
EVN,IST,1
EVN,KBP,2
EVN,KUF,3
EVN,MSQ,1
EVN,PRG,2
EVN,SIP,1
EVN,SVO,1
EVN,TLV,1
EVN,VIE,2
EWR,ATL,2
EWR,AUS,1
EWR,BCN,2
EWR,BDL,1
EWR,BFS,2
