IATA_code1,IATA_code2,number_of_airlines
EWR,BNA,1
EWR,BOG,1
EWR,BOM,2
EWR,BOS,3
EWR,BUF,1
EWR,BWI,2
EWR,CDG,2
EWR,CHS,1
EWR,CLE,1
EWR,CLT,2
EWR,CMH,1
EWR,CUN,1
EWR,CVG,2
EWR,DAY,1
EWR,DEL,1
EWR,DEN,3
EWR,DFW,2
EWR,DSM,1
EWR,DUS,2
EWR,EZE,1
EWR,FCO,4
EWR,FLL,2
EWR,FRA,2
EWR,GCM,1
EWR,GLA,2
EWR,GRU,1
EWR,GSO,1
EWR,GSP,1
EWR,GVA,2
EWR,HKG,1
EWR,HNL,1
EWR,IAD,2
EWR,IAH,2
EWR,IND,1
EWR,IST,1
EWR,JAX,1
EWR,LAS,1
EWR,LAX,2
EWR,LIM,1
EWR,MAD,2
EWR,MCI,1
EWR,MCO,2
EWR,MDW,1
EWR,MEM,1
EWR,MEX,1
EWR,MIA,2
EWR,MKE,1
EWR,MSP,2
EWR,MSY,1
EWR,MUC,2
EWR,MXP,2
EWR,MYR,1
EWR,NAS,1
EWR,NRT,2
EWR,ORD,3
EWR,ORF,1
EWR,PBI,2
EWR,PDX,1
EWR,PEK,1
EWR,PHL,2
EWR,PHX,3
EWR,PIT,1
EWR,PVG,1
EWR,PVR,1
EWR,PWM,1
EWR,RDU,1
EWR,RIC,1
EWR,ROC,1
EWR,RSW,2
EWR,SAN,1
EWR,SAT,1
EWR,SAV,1
EWR,SDF,1
EWR,SDQ,1
EWR,SEA,4
EWR,SFO,2
EWR,SIN,2
EWR,SJD,1
EWR,SJU,2
EWR,SLC,1
EWR,STL,2
EWR,SXM,1
EWR,SYR,1
EWR,TLV,2
EWR,TPA,2
EWR,TUL,1
EWR,TXL,2
EWR,YHZ,1
EWR,YOW,1
EWR,YQB,1
EWR,YUL,2
EWR,YVR,3
EWR,YYC,2
EWR,YYZ,2
EXT,ALC,1
EXT,BJV,1
EXT,CDG,2
EXT,DLM,1
EXT,GLA,1
EXT,LCA,1
EXT,PFO,1
EZE,ATL,1
EZE,BCN,1
EZE,BOG,2
EZE,CDG,1
EZE,CUN,1
EZE,DFW,2
EZE,EWR,1
EZE,FCO,2
EZE,FLN,1
EZE,FRA,1
EZE,GIG,5
EZE,GRU,7
EZE,HAV,0
EZE,IAH,1
EZE,JFK,2
EZE,JNB,1
EZE,LIM,3
EZE,MAD,3
EZE,MEX,1
EZE,MIA,3
EZE,MVD,1
EZE,SCL,3
EZE,SYD,1
FAI,ANC,2
FAI,SEA,1
FCO,ACC,0
FCO,AMM,3
FCO,ATH,4
FCO,ATL,2
FCO,BAH,1
FCO,BCN,3
FCO,BEY,2
FCO,BOS,2
FCO,BRI,1
FCO,BRS,1
FCO,BUD,2
FCO,CAI,2
FCO,CDG,4
FCO,CLT,1
FCO,CMB,1
FCO,CMN,2
FCO,DEL,2
FCO,DOH,1
FCO,DUS,4
FCO,DXB,1
FCO,EVN,2
FCO,EWR,4
FCO,EZE,2
FCO,FRA,4
FCO,GIG,1
FCO,GLA,1
FCO,GRU,1
FCO,GVA,3
FCO,GYD,2
FCO,HAJ,1
FCO,HAV,3
FCO,HKG,1
FCO,IAD,1
FCO,ICN,2
FCO,IKA,1
FCO,IST,2
FCO,JED,2
FCO,JFK,4
FCO,KBP,3
FCO,KIX,1
FCO,KWI,2
FCO,LAX,2
FCO,LBA,1
FCO,LCA,2
FCO,LOS,1
FCO,LUX,2
FCO,MAD,4
FCO,MBA,1
FCO,MIA,2
FCO,MLA,3
FCO,MLE,2
FCO,MSQ,1
FCO,MUC,3
FCO,MXP,7
FCO,NAP,1
FCO,NCE,4
FCO,NRT,1
FCO,ORD,5
FCO,OTP,2
FCO,PEK,3
FCO,PHL,1
FCO,PMO,3
FCO,PRG,4
FCO,PSA,1
FCO,PVG,2
FCO,RIX,2
FCO,RUH,2
FCO,SAW,2
FCO,SIN,1
FCO,SVO,2
FCO,SXF,1
FCO,TBS,1
FCO,TIA,2
FCO,TIP,2
FCO,TLS,3
FCO,TLV,3
FCO,TRN,4
FCO,TUN,2
FCO,TXL,3
FCO,VCE,2
FCO,VIE,4
FCO,VNO,1
FCO,VRN,2
FCO,YUL,1
FCO,YYZ,6
FLL,ATL,3
FLL,AUS,2
FLL,BDL,2
FLL,BNA,1
FLL,BOG,4
FLL,BOS,2
FLL,BUF,2
FLL,BWI,3
FLL,CLE,1
FLL,CLT,2
FLL,CUN,2
FLL,CVG,1
FLL,DEN,3
FLL,DFW,2
FLL,EWR,2
FLL,FRA,1
FLL,GSP,1
FLL,IAH,2
FLL,JAX,1
FLL,JFK,2
FLL,KIN,2
FLL,LAS,2
FLL,LAX,4
FLL,LIM,1
FLL,MCI,1
FLL,MCO,2
FLL,MDW,1
FLL,MEM,1
FLL,MKE,1
FLL,MSP,1
FLL,MSY,1
FLL,MYR,1
FLL,NAS,3
FLL,ORD,3
FLL,PHL,3
FLL,PHX,2
FLL,PIT,1
FLL,RDU,2
FLL,RIC,1
FLL,SDQ,2
FLL,SEA,1
FLL,SFO,2
FLL,SJU,3
FLL,STL,1
FLL,SXM,1
FLL,TPA,3
FLL,YUL,3
FLL,YYZ,4
FLN,BSB,2
FLN,CGH,3
FLN,CNF,1
FLN,EZE,1
FLN,GIG,4
FLN,GRU,4
FMO,ADB,1
FMO,AYT,1
FMO,FRA,1
FMO,HRG,1
FMO,MUC,1
FOC,CAN,4
FOC,CGO,2
FOC,CKG,3
FOC,CSX,4
FOC,CTU,3
FOC,HAK,2
FOC,HGH,1
FOC,HKG,4
FOC,KHH,3
FOC,KIX,2
FOC,KMG,2
FOC,KWL,2
FOC,MFM,1
FOC,NKG,6
FOC,NNG,4
FOC,NRT,1
FOC,PEK,5
FOC,PVG,2
FOC,SHA,4
FOC,SIN,2
FOC,SYX,2
FOC,SZX,5
FOC,TPE,2
FOC,TSN,1
FOC,WUH,2
FOC,XIY,3
FOC,XMN,1
FRA,ABV,1
FRA,ACC,1
FRA,ADB,1
FRA,ALA,1
FRA,ALC,1
FRA,AMM,3
FRA,ATH,2
FRA,ATL,5
FRA,AUH,4
FRA,AYT,3
FRA,BAH,1
FRA,BCN,2
FRA,BEY,2
FRA,BJV,1
FRA,BLR,2
FRA,BOG,2
FRA,BOM,2
FRA,BOS,2
FRA,BUD,1
FRA,BWI,1
FRA,CAI,2
FRA,CDG,2
FRA,CLT,2
FRA,CMB,1
FRA,CMN,2
FRA,CUN,1
FRA,DEL,2
FRA,DEN,2
FRA,DFW,6
FRA,DLM,2
FRA,DME,4
FRA,DMM,1
FRA,DOH,5
FRA,DUS,1
FRA,DXB,2
FRA,ESB,1
FRA,EWR,2
FRA,EZE,1
FRA,FCO,4
FRA,FLL,0
FRA,FMO,1
FRA,GIG,2
FRA,GRU,2
FRA,GVA,3
FRA,GYD,3
FRA,HAJ,1
FRA,HAN,2
FRA,HAV,1
FRA,HER,2
FRA,HKG,2
FRA,HND,2
FRA,HRG,2
FRA,IAD,2
FRA,IAH,2
FRA,ICN,3
FRA,IKA,2
FRA,IST,2
FRA,JED,3
FRA,JFK,7
FRA,JNB,2
FRA,KBP,3
FRA,KEF,1
FRA,KIX,2
FRA,KRK,2
FRA,KRT,6
FRA,KUF,1
FRA,KUL,1
FRA,KWI,2
FRA,LAS,1
FRA,LAX,2
FRA,LCA,4
FRA,LOS,3
FRA,LUX,1
FRA,MAA,2
FRA,MAD,5
FRA,MBA,1
FRA,MCO,2
FRA,MCT,1
FRA,MEX,1
FRA,MIA,2
FRA,MLA,2
FRA,MLE,1
FRA,MSQ,2
FRA,MUC,4
FRA,MXP,1
FRA,NAP,2
FRA,NBO,1
FRA,NCE,1
FRA,NGO,2
FRA,NKG,2
FRA,NRT,3
FRA,ORD,2
FRA,OTP,3
FRA,PEK,2
FRA,PHL,2
FRA,PMO,1
FRA,PRG,2
FRA,PVG,3
FRA,RIX,3
FRA,RUH,2
FRA,SAW,1
FRA,SDQ,1
FRA,SEA,3
FRA,SFO,3
FRA,SGN,2
FRA,SHE,2
FRA,SIN,6
FRA,SJU,1
FRA,SKG,3
FRA,SVO,1
FRA,TIP,1
FRA,TLS,1
FRA,TLV,2
FRA,TPE,1
FRA,TRN,1
FRA,TSE,3
FRA,TUN,2
FRA,TXL,4
FRA,VCE,2
FRA,VIE,4
FRA,VNO,2
FRA,VRA,1
FRA,VRN,1
FRA,YHZ,1
FRA,YOW,3
FRA,YUL,3
FRA,YVR,3
FRA,YYC,4
FRA,YYZ,4
FRU,ALA,2
FRU,DME,3
FRU,DXB,2
FRU,ICN,1
FRU,IST,1
FRU,MHD,1
FRU,SVO,3
FWA,ATL,1
FWA,DFW,1
FWA,MSP,1
FWA,ORD,3
FWA,SFB,1
GCM,ATL,1
GCM,CLT,2
GCM,EWR,1
GCM,HAV,1
GCM,IAH,1
GCM,JFK,1
GCM,KIN,1
GCM,MIA,2
GCM,NAS,1
GCM,TPA,1
GCM,YYZ,2
GDL,ATL,3
GDL,CUN,2
GDL,DFW,1
GDL,IAH,1
GDL,LAS,1
GDL,LAX,7
GDL,MDW,1
GDL,MEX,4
GDL,MTY,5
GDL,OAK,1
GDL,ONT,2
GDL,ORD,2
GDL,PHX,1
GDL,PVR,1
GDL,SFO,2
GDL,SJC,3
GDL,SJD,3
GDL,SMF,2
GDL,TIJ,3
GEG,DEN,4
GEG,LAS,1
GEG,MSP,1
GEG,OAK,1
GEG,PDX,3
GEG,PHX,2
GEG,SEA,1
GEG,SFO,1
GEG,SLC,1
GIG,ATL,1
GIG,BOG,1
GIG,BSB,2
GIG,CDG,2
GIG,CGH,2
GIG,CLT,1
GIG,CNF,3
GIG,DFW,1
GIG,DXB,1
GIG,EZE,5
GIG,FCO,1
GIG,FLN,5
GIG,FRA,2
GIG,GRU,7
GIG,IAH,1
GIG,JFK,3
GIG,LIM,1
GIG,MAD,1
GIG,MIA,3
GIG,SCL,2
GLA,ALC,4
GLA,AYT,1
GLA,BCN,1
GLA,BFS,1
GLA,BJV,2
GLA,BRS,1
GLA,CDG,1
GLA,CUN,1
GLA,CWL,2
GLA,DLM,3
GLA,DXB,1
GLA,EWR,2
GLA,EXT,1
GLA,FCO,1
GLA,HER,3
GLA,KEF,1
GLA,LBA,1
GLA,LCA,1
GLA,MCO,1
GLA,MLA,1
GLA,NAP,1
GLA,PFO,3
GLA,PHL,1
GLA,SFB,1
GLA,SXF,1
GLA,YYC,1
GLA,YYZ,1
GMP,CJU,7
GMP,HND,4
GMP,KIX,5
GMP,NGO,1
GMP,PEK,4
GMP,PUS,3
GMP,SHA,4
GPT,ATL,1
GPT,CLT,2
GPT,DFW,1
GPT,IAH,1
GRB,CLE,1
GRB,MSP,1
GRB,ORD,3
GRU,ATL,1
GRU,BCN,2
GRU,BOG,2
GRU,BSB,5
GRU,CDG,2
GRU,CNF,7
GRU,DFW,1
GRU,DOH,1
GRU,DXB,1
GRU,EWR,1
GRU,EZE,6
GRU,FCO,1
GRU,FLN,5
GRU,FRA,2
GRU,GIG,7
GRU,IAD,3
GRU,IAH,1
GRU,IST,1
GRU,JFK,4
GRU,JNB,1
GRU,LAX,1
GRU,LIM,4
GRU,MAD,3
GRU,MCO,2
GRU,MEX,2
GRU,MIA,3
GRU,MUC,2
GRU,MVD,2
GRU,MXP,1
GRU,ORD,2
GRU,SCL,2
GRU,YYZ,2
GSO,ATL,1
GSO,CLT,1
GSO,CVG,1
GSO,DFW,1
GSO,EWR,1
GSO,IAD,1
GSO,JFK,1
GSO,MIA,1
GSO,ORD,2
GSO,PHL,2
GSO,SFB,1
GSP,ATL,1
GSP,BNA,1
GSP,BWI,1
GSP,CLE,1
GSP,CLT,1
GSP,CVG,1
GSP,DFW,1
GSP,EWR,1
GSP,FLL,1
GSP,IAD,1
GSP,IAH,1
GSP,MCO,1
GSP,MDW,1
GSP,ORD,2
GSP,PHL,1
GSP,SFB,1
GUM,HKG,1
GUM,HNL,1
GUM,ICN,3
GUM,KIX,4
GUM,MNL,2
GUM,NGO,3
GUM,NRT,4
GUM,TPE,2
GVA,ALC,1
GVA,AMM,1
GVA,ATH,2
GVA,AUH,3
GVA,AYT,1
GVA,BCN,2
GVA,BEY,1
GVA,BRS,1
GVA,BUD,1
GVA,CAI,2
GVA,CDG,2
GVA,CMN,1
GVA,DME,1
GVA,DOH,1
GVA,DUS,2
GVA,DXB,1
GVA,EWR,2
GVA,FCO,3
GVA,FRA,3
GVA,HER,1
GVA,HRG,1
GVA,IAD,2
GVA,IST,2
GVA,JED,1
GVA,JFK,2
GVA,KBP,1
GVA,LCA,1
GVA,LUX,1
GVA,MAD,6
GVA,MLA,1
GVA,MUC,2
GVA,MXP,1
GVA,NAP,1
GVA,NCE,2
GVA,PRG,3
GVA,RUH,1
GVA,SVO,1
GVA,SXF,1
GVA,TLS,1
GVA,TLV,3
GVA,TUN,1
GVA,TXL,2
GVA,VCE,3
GVA,VIE,2
GVA,YUL,4
GYD,ALA,1
GYD,CDG,2
GYD,DME,2
GYD,DOH,2
GYD,DOK,1
GYD,DXB,2
GYD,ESB,1
GYD,FCO,2
GYD,FRA,3
GYD,IKA,2
GYD,IST,2
GYD,KBP,2
GYD,KUF,1
GYD,MSQ,2
GYD,MXP,2
GYD,PRG,2
GYD,SAW,1
GYD,SVO,1
GYD,TBS,3
GYD,TBZ,1
GYD,TLV,1
GYD,TSE,1
GYD,UFA,1
GYD,VIE,2
GZT,ADB,1
GZT,ESB,1
GZT,IST,2
GZT,SAW,1
HAJ,ADB,2
HAJ,AYT,4
HAJ,BCN,1
HAJ,CDG,2
HAJ,DLM,2
HAJ,DUS,0
HAJ,FCO,1
HAJ,FRA,1
HAJ,HER,3
HAJ,HRG,1
HAJ,IST,1
HAJ,MSQ,1
HAJ,MUC,2
HAJ,MXP,1
HAJ,NAP,1
HAJ,SAW,1
HAJ,SVO,1
HAJ,VIE,4
HAK,CAN,5
HAK,CGO,3
HAK,CKG,4
HAK,CSX,3
HAK,CTU,3
HAK,FOC,2
HAK,HGH,4
HAK,HKG,2
HAK,KHH,1
HAK,KMG,4
HAK,KWL,1
HAK,NGB,3
HAK,NKG,4
HAK,NNG,4
HAK,PEK,5
HAK,PVG,6
HAK,SHA,2
HAK,SIN,3
HAK,SZX,4
HAK,TPE,3
HAK,WNZ,2
HAK,WUH,2
HAK,XIY,1
HAK,XMN,4
HAN,CAN,2
HAN,CDG,3
HAN,DAD,1
HAN,DME,1
HAN,FRA,2
HAN,HKG,5
HAN,ICN,3
HAN,KHH,3
HAN,KIX,2
HAN,KUL,4
HAN,MNL,1
HAN,NGO,2
HAN,NRT,2
HAN,PEK,2
HAN,PUS,3
HAN,PVG,2
HAN,REP,1
HAN,RGN,1
HAN,SGN,3
HAN,SIN,5
HAN,SVO,1
HAN,TPE,3
HAV,BOG,3
HAV,CDG,1
HAV,CUN,2
HAV,EZE,1
HAV,FCO,0
HAV,FRA,1
HAV,GCM,1
HAV,LIM,2
HAV,MAD,3
HAV,MEX,3
HAV,MXP,1
HAV,NAS,2
HAV,SDQ,1
HAV,SVO,2
HAV,YUL,1
HAV,YYZ,1
HER,ATH,4
HER,BRS,2
HER,CDG,1
HER,DME,1
HER,DUS,3
HER,FRA,2
HER,GLA,2
HER,GVA,1
HER,HAJ,3
HER,LCA,2
HER,LUX,1
HER,MUC,4
HER,MXP,1
HER,PRG,1
HER,RIX,2
HER,SKG,2
HER,SXF,3
HER,TIA,1
HER,TXL,1
HER,VIE,1
HER,VNO,1
HGH,CAN,7
HGH,CGO,4
HGH,CJJ,1
HGH,CJU,1
HGH,CKG,5
HGH,CSX,6
HGH,CTU,5
HGH,DEL,2
HGH,DLC,5
HGH,FOC,1
HGH,HAK,4
HGH,HKG,7
HGH,HRB,5
HGH,ICN,2
HGH,KHH,2
HGH,KIX,2
HGH,KMG,8
HGH,KUL,1
HGH,KWL,7
HGH,MFM,4
HGH,NNG,2
HGH,NRT,2
HGH,PEK,6
HGH,PUS,2
HGH,SHE,5
HGH,SIN,1
HGH,SYX,7
HGH,SZX,7
HGH,TPE,3
HGH,TSN,4
HGH,WUH,3
HGH,XIY,8
HGH,XMN,6
HKG,AKL,3
HKG,ALA,1
HKG,AUH,1
HKG,BAH,1
HKG,BLR,2
HKG,BNE,2
HKG,BOM,2
HKG,BWN,2
HKG,CAN,3
HKG,CDG,3
HKG,CEB,4
HKG,CGK,3
HKG,CGO,1
HKG,CJU,2
HKG,CKG,5
HKG,CNX,1
HKG,CRK,5
HKG,CSX,2
HKG,CTU,6
HKG,DEL,3
HKG,DLC,2
HKG,DME,1
HKG,DOH,1
HKG,DPS,3
HKG,DXB,2
HKG,EWR,1
HKG,FCO,1
HKG,FOC,4
HKG,FRA,2
HKG,GUM,1
HKG,HAK,2
HKG,HAN,5
HKG,HGH,7
HKG,HND,3
HKG,HRB,1
HKG,ICN,7
HKG,IST,1
HKG,JFK,2
HKG,JNB,2
HKG,KHH,4
HKG,KIX,6
HKG,KMG,5
HKG,KUL,3
HKG,KWL,4
HKG,LAX,2
HKG,MAA,1
HKG,MEL,2
HKG,MNL,4
HKG,MUC,1
HKG,MXP,1
HKG,NGB,4
HKG,NGO,3
HKG,NKG,6
HKG,NNG,2
HKG,NRT,6
HKG,ORD,4
HKG,PEK,6
HKG,PER,2
HKG,PNH,1
HKG,POM,1
HKG,PUS,4
HKG,PVG,8
HKG,RUH,1
HKG,SFO,6
HKG,SGN,3
HKG,SHA,6
HKG,SHE,1
HKG,SIN,7
HKG,SUB,1
HKG,SVO,1
HKG,SYD,4
HKG,SYX,4
HKG,TLV,1
HKG,TPE,6
HKG,TSN,5
HKG,WNZ,1
HKG,WUH,4
HKG,XIY,4
HKG,XMN,4
HKG,YVR,4
HKG,YYZ,2
HND,CDG,2
HND,DPS,1
HND,FRA,2
HND,GMP,4
HND,HKG,3
HND,HNL,6
HND,ICN,3
HND,ITM,2
HND,JFK,2
HND,KIX,3
HND,KUL,1
HND,LAX,4
HND,PEK,4
HND,SFO,2
HND,SHA,5
HND,SIN,3
HNL,AKL,2
HNL,ANC,1
HNL,ATL,1
HNL,DEN,2
HNL,DFW,1
HNL,EWR,1
HNL,GUM,1
HNL,HND,6
HNL,IAD,1
HNL,IAH,1
HNL,ICN,4
HNL,JFK,1
HNL,KIX,4
HNL,LAS,2
HNL,LAX,8
HNL,MNL,2
HNL,NGO,3
HNL,NRT,8
HNL,OAK,2
HNL,ORD,2
HNL,PDX,2
HNL,PHX,3
HNL,PVG,1
HNL,SAN,2
HNL,SEA,3
HNL,SFO,4
HNL,SJC,2
HNL,SLC,1
HNL,SMF,1
HNL,SYD,5
HNL,YVR,3
HRB,CAN,4
HRB,CGO,4
HRB,CSX,2
HRB,CTU,2
HRB,DLC,8
HRB,HGH,5
HRB,HKG,1
HRB,ICN,2
HRB,KIX,1
HRB,NGB,1
HRB,NKG,4
HRB,NRT,1
HRB,PEK,5
HRB,PVG,5
HRB,SHE,1
HRB,SZX,2
HRB,TPE,2
HRB,TSN,2
HRB,WNZ,1
HRB,WUH,2
HRB,XIY,3
HRB,XMN,1
HRG,CAI,1
HRG,DME,1
HRG,DUS,3
HRG,FMO,1
HRG,FRA,3
HRG,GVA,1
HRG,HAJ,1
HRG,IST,1
HRG,MUC,1
HRG,MXP,1
HRG,SVO,2
HRG,TXL,1
HRG,VIE,2
HRG,VRN,1
HRK,DXB,1
HRK,KBP,2
HRK,SAW,1
HRK,SVO,2
HRK,TBS,1
HRK,VIE,2
HSV,ATL,1
HSV,CLT,2
HSV,DEN,2
HSV,DFW,1
HSV,IAD,1
HSV,IAH,1
HSV,ORD,2
HYD,AUH,2
HYD,BLR,5
HYD,BOM,5
HYD,CCU,3
HYD,DEL,5
HYD,DMM,1
HYD,DOH,1
HYD,DXB,4
HYD,JED,1
HYD,KUL,2
HYD,MAA,5
HYD,MCT,2
HYD,RUH,1
HYD,SIN,3
IAD,ABQ,1
IAD,ATL,3
IAD,AUS,2
IAD,BDL,1
IAD,BNA,1
IAD,BOG,2
IAD,BOS,3
IAD,BUF,1
IAD,CDG,6
IAD,CHS,1
IAD,CLE,2
IAD,CLT,2
IAD,CMH,1
IAD,CUN,2
IAD,CVG,2
IAD,DAY,1
IAD,DEN,3
IAD,DFW,2
IAD,DKR,2
IAD,DOH,1
IAD,DXB,2
IAD,EWR,2
IAD,FCO,1
IAD,FRA,2
IAD,GRU,3
IAD,GSO,1
IAD,GSP,1
IAD,GVA,2
IAD,HNL,1
IAD,HSV,1
IAD,IAH,2
IAD,ICN,2
IAD,IND,1
IAD,IST,2
IAD,JAX,1
IAD,JED,1
IAD,JFK,3
IAD,KEF,1
IAD,KWI,1
IAD,LAS,1
IAD,LAX,4
IAD,MAD,2
IAD,MCI,1
IAD,MCO,1
IAD,MDW,1
IAD,MEX,4
IAD,MIA,3
IAD,MSP,2
IAD,MSY,1
IAD,MUC,2
IAD,NRT,3
IAD,OAK,1
IAD,ORD,2
IAD,ORF,1
IAD,PDX,2
IAD,PEK,3
IAD,PHL,1
IAD,PHX,1
IAD,PIT,1
IAD,PWM,1
IAD,RDU,2
IAD,RIC,1
IAD,ROC,1
IAD,RUH,1
IAD,SAN,1
IAD,SAT,2
IAD,SAV,1
IAD,SDF,1
IAD,SEA,2
IAD,SFO,3
IAD,SJU,2
IAD,SLC,1
IAD,SMF,2
IAD,STL,2
IAD,SVO,2
IAD,SYR,1
IAD,TPA,1
IAD,TUL,1
IAD,VIE,2
IAD,YOW,2
IAD,YQB,2
IAD,YUL,2
IAD,YYZ,2
IAH,ABQ,1
IAH,ACA,1
IAH,AMA,1
IAH,ATL,3
IAH,AUS,2
IAH,BHM,1
IAH,BNA,1
IAH,BOG,1
IAH,BOS,2
IAH,BWI,1
IAH,BZE,1
IAH,CDG,3
IAH,CHS,1
IAH,CLE,2
IAH,CLT,2
IAH,CMH,1
IAH,CRP,1
IAH,CUN,1
IAH,CVG,2
IAH,DEN,4
IAH,DFW,4
IAH,DME,2
IAH,DOH,2
IAH,DSM,1
IAH,DXB,1
IAH,EWR,2
IAH,EZE,1
IAH,FLL,2
IAH,FRA,2
IAH,GCM,1
IAH,GDL,1
IAH,GIG,1
IAH,GPT,1
IAH,GRU,1
IAH,GSP,1
IAH,HNL,1
IAH,HSV,1
IAH,IAD,2
IAH,ICT,1
IAH,IND,1
IAH,JAN,1
IAH,JAX,1
IAH,LAS,3
IAH,LAX,3
IAH,LBB,1
IAH,LIM,1
IAH,LOS,1
IAH,MCI,1
IAH,MCO,2
IAH,MEM,2
IAH,MEX,3
IAH,MIA,2
IAH,MKE,1
IAH,MSP,2
IAH,MSY,2
IAH,MTY,2
IAH,NRT,2
IAH,ONT,1
IAH,ORD,5
IAH,ORF,1
IAH,PBI,1
IAH,PDX,1
IAH,PHL,3
IAH,PHX,3
IAH,PIT,1
IAH,PVR,1
IAH,RDU,2
IAH,RIC,1
IAH,RSW,2
IAH,SAN,2
IAH,SAT,2
IAH,SAV,1
IAH,SDF,1
IAH,SEA,4
IAH,SFO,3
IAH,SJC,2
IAH,SJD,1
IAH,SJU,1
IAH,SLC,3
IAH,SMF,2
IAH,STL,1
IAH,TPA,2
IAH,TUL,1
IAH,TUS,1
IAH,YEG,2
IAH,YUL,2
IAH,YVR,1
IAH,YYC,2
IAH,YYZ,2
ICN,AKL,1
ICN,ALA,2
ICN,ATL,2
ICN,AUH,2
ICN,BNE,1
ICN,BOM,1
ICN,CAI,1
ICN,CAN,3
ICN,CDG,3
ICN,CEB,6
ICN,CGK,2
ICN,CGO,2
ICN,CJU,2
ICN,CKG,2
ICN,CNX,1
ICN,CRK,2
ICN,CSX,4
ICN,CTU,3
ICN,DAD,3
ICN,DEL,1
ICN,DFW,2
ICN,DLC,4
ICN,DOH,2
ICN,DPS,2
ICN,DXB,2
ICN,FCO,0
ICN,FRA,3
ICN,FRU,1
ICN,GUM,3
ICN,HAN,3
ICN,HGH,2
ICN,HKG,7
ICN,HND,3
ICN,HNL,4
ICN,HRB,2
ICN,IAD,2
ICN,IST,3
ICN,JFK,5
ICN,KHH,1
ICN,KIX,7
ICN,KMG,2
ICN,KUL,3
ICN,KWL,2
ICN,LAS,2
ICN,LAX,6
ICN,MAD,1
