IATA_code1,IATA_code2,number_of_airlines
ICN,MEL,1
ICN,MFM,3
ICN,MNL,6
ICN,MUC,1
ICN,MXP,2
ICN,NBO,2
ICN,NGO,6
ICN,NKG,2
ICN,NRT,7
ICN,ORD,4
ICN,PEK,4
ICN,PNH,2
ICN,PRG,2
ICN,PUS,1
ICN,PVG,5
ICN,REP,2
ICN,RGN,1
ICN,SEA,5
ICN,SFO,7
ICN,SGN,4
ICN,SHE,2
ICN,SIN,5
ICN,SVO,2
ICN,SYD,4
ICN,SZX,3
ICN,TLV,1
ICN,TPE,6
ICN,TSN,3
ICN,VIE,1
ICN,WNZ,1
ICN,WUH,2
ICN,XIY,3
ICN,XMN,2
ICN,YVR,3
ICN,YYZ,1
ICT,ATL,2
ICT,DEN,3
ICT,DFW,1
ICT,IAH,1
ICT,LAS,1
ICT,MSP,1
ICT,ORD,3
IKA,AUH,1
IKA,BEY,1
IKA,BOM,1
IKA,DAM,1
IKA,DOH,1
IKA,DXB,3
IKA,ESB,2
IKA,EVN,2
IKA,FCO,1
IKA,FRA,2
IKA,GYD,2
IKA,IST,4
IKA,KUL,2
IKA,KWI,1
IKA,MCT,1
IKA,MSQ,1
IKA,MXP,1
IKA,PEK,1
IKA,SAW,2
IKA,SHJ,1
IKA,SVO,2
IKA,TBS,1
IKA,VIE,2
IND,ATL,2
IND,BOS,1
IND,BWI,1
IND,CLE,1
IND,CLT,2
IND,DEN,3
IND,DFW,1
IND,EWR,1
IND,IAD,1
IND,IAH,1
IND,JFK,2
IND,LAS,1
IND,LAX,1
IND,MCI,1
IND,MCO,2
IND,MDW,1
IND,MEM,1
IND,MIA,1
IND,MSP,1
IND,ORD,3
IND,PHL,2
IND,PHX,2
IND,RDU,1
IND,RSW,1
IND,SLC,1
IND,TPA,2
IND,YYZ,2
ISB,AUH,3
ISB,BAH,1
ISB,BCN,0
ISB,CDG,0
ISB,DMM,2
ISB,DOH,1
ISB,DXB,3
ISB,IST,2
ISB,JED,4
ISB,KWI,1
ISB,LBA,1
ISB,MCT,2
ISB,MXP,1
ISB,PEK,2
ISB,RUH,2
ISB,YYZ,1
IST,ACC,1
IST,ADB,4
IST,AER,1
IST,ALA,2
IST,AMM,2
IST,ATH,3
IST,AUH,3
IST,AYT,3
IST,BAH,2
IST,BCN,1
IST,BEY,2
IST,BJV,3
IST,BOM,2
IST,BSR,1
IST,BUD,1
IST,CAI,2
IST,CAN,2
IST,CDG,2
IST,CMN,2
IST,DEL,2
IST,DKR,0
IST,DLM,2
IST,DMM,1
IST,DOH,2
IST,DOK,2
IST,DUS,2
IST,DXB,2
IST,ERZ,2
IST,ESB,1
IST,EVN,1
IST,EWR,1
IST,FCO,2
IST,FRA,2
IST,FRU,1
IST,GRU,1
IST,GVA,2
IST,GYD,2
IST,GZT,2
IST,HAJ,1
IST,HKG,1
IST,HRG,1
IST,IAD,2
IST,ICN,3
IST,IKA,3
IST,ISB,2
IST,JED,2
IST,JFK,3
IST,JNB,1
IST,KBP,2
IST,KIX,2
IST,KRT,1
IST,KUL,2
IST,KWI,2
IST,LAX,2
IST,LOS,1
IST,MAD,2
IST,MHD,1
IST,MLA,2
IST,MSQ,2
IST,MUC,2
IST,MXP,1
IST,NAP,1
IST,NBO,1
IST,NCE,1
IST,NRT,2
IST,ODS,3
IST,ORD,2
IST,OTP,2
IST,PEK,2
IST,PRG,1
IST,PVG,2
IST,RIX,2
IST,RUH,2
IST,SIN,3
IST,SIP,3
IST,SJJ,2
IST,SKG,1
IST,SVO,1
IST,SYZ,1
IST,TBS,1
IST,TBZ,2
IST,TIA,1
IST,TIP,3
IST,TLS,2
IST,TLV,1
IST,TRN,1
IST,TSE,2
IST,TUN,2
IST,TXL,2
IST,TZX,2
IST,UFA,1
IST,VCE,1
IST,VIE,2
IST,YUL,1
IST,YYZ,1
ITM,HND,2
ITM,NRT,2
JAN,ATL,1
JAN,BWI,1
JAN,CLT,2
JAN,DFW,1
JAN,IAH,1
JAN,MCO,1
JAN,MDW,1
JAN,MEM,1
JAX,ATL,2
JAX,BHM,1
JAX,BNA,1
JAX,BOS,1
JAX,BWI,1
JAX,CLT,2
JAX,CVG,1
JAX,DEN,1
JAX,DFW,1
JAX,EWR,1
JAX,FLL,1
JAX,IAD,1
JAX,IAH,1
JAX,JFK,2
JAX,LAS,1
JAX,MEM,1
JAX,MIA,1
JAX,MSP,1
JAX,ORD,3
JAX,ORF,1
JAX,PHL,1
JAX,SJU,1
JAX,TPA,1
JED,AMM,4
JED,AUH,5
JED,BAH,3
JED,BEY,3
JED,BLR,0
JED,BOM,3
JED,CAI,2
JED,CDG,2
JED,CGK,3
JED,CMB,2
JED,CMN,2
JED,DEL,1
JED,DMM,2
JED,DOH,2
JED,DXB,7
JED,FCO,2
JED,FRA,3
JED,GVA,1
JED,HYD,1
JED,IAD,1
JED,ISB,4
JED,IST,2
JED,JFK,1
JED,JNB,1
JED,KRT,3
JED,KUL,2
JED,KWI,4
JED,MAA,0
JED,MCT,2
JED,MNL,1
JED,MXP,2
JED,NBO,2
JED,RUH,4
JED,SAW,1
JED,SHJ,2
JED,SIN,0
JED,TUN,2
JFK,ACC,1
JFK,AMM,3
JFK,ATH,4
JFK,ATL,1
JFK,AUH,3
JFK,AUS,3
JFK,BCN,5
JFK,BDL,1
JFK,BNA,2
JFK,BOG,3
JFK,BOS,3
JFK,BUF,2
JFK,BWI,2
JFK,CAI,2
JFK,CDG,7
JFK,CHS,1
JFK,CLE,2
JFK,CLT,3
JFK,CMH,2
JFK,CMN,1
JFK,CUN,4
JFK,CVG,2
JFK,DAY,1
JFK,DEL,1
JFK,DEN,2
JFK,DFW,2
JFK,DKR,1
JFK,DME,1
JFK,DOH,1
JFK,DUS,3
JFK,DXB,1
JFK,EZE,2
JFK,FCO,4
JFK,FLL,2
JFK,FRA,7
JFK,GCM,1
JFK,GIG,3
JFK,GRU,4
JFK,GSO,1
JFK,GVA,2
JFK,HKG,2
JFK,HND,2
JFK,HNL,1
JFK,IAD,3
JFK,ICN,5
JFK,IND,2
JFK,IST,3
JFK,JAX,2
JFK,JED,1
JFK,JNB,2
JFK,KBP,1
JFK,KEF,1
JFK,KIN,2
JFK,KIX,1
JFK,KWI,1
JFK,LAS,4
JFK,LAX,8
JFK,LIM,4
JFK,LOS,1
JFK,MAD,6
JFK,MCI,1
JFK,MCO,3
JFK,MEM,1
JFK,MEX,4
JFK,MIA,2
JFK,MKE,1
JFK,MSP,2
JFK,MSY,2
JFK,MUC,2
JFK,MXP,5
JFK,NAS,1
JFK,NCE,2
JFK,NRT,6
JFK,OAK,1
JFK,ORD,3
JFK,ORF,2
JFK,PBI,1
JFK,PDX,3
JFK,PEK,3
JFK,PHL,2
JFK,PHX,3
JFK,PIT,3
JFK,PRG,3
JFK,PVG,2
JFK,PWM,1
JFK,RDU,3
JFK,RIC,1
JFK,RIX,1
JFK,ROC,2
JFK,RSW,1
JFK,RUH,0
JFK,SAN,3
JFK,SAT,3
JFK,SCL,2
JFK,SDF,1
JFK,SDQ,3
JFK,SEA,4
JFK,SFO,7
JFK,SJC,1
JFK,SJU,3
JFK,SLC,2
JFK,SMF,1
JFK,SRQ,1
JFK,STL,1
JFK,SVO,2
JFK,SXM,1
JFK,SYR,2
JFK,TLV,2
JFK,TPA,3
JFK,TPE,1
JFK,TXL,2
JFK,VCE,2
JFK,VIE,2
JFK,YUL,4
JFK,YVR,2
JFK,YYZ,5
JNB,ACC,1
JNB,ATL,1
JNB,AUH,3
JNB,BOM,2
JNB,CAI,2
JNB,CDG,2
JNB,CPT,8
JNB,DKR,2
JNB,DOH,1
JNB,DXB,2
JNB,EZE,1
JNB,FRA,2
JNB,GRU,1
JNB,HKG,2
JNB,IST,1
JNB,JED,1
JNB,JFK,2
JNB,LOS,2
JNB,MUC,2
JNB,NBO,3
JNB,PEK,2
JNB,PER,2
JNB,SIN,3
JNB,SYD,2
JNB,TLV,1
KBP,ALA,2
KBP,AMM,1
KBP,ATH,1
KBP,BCN,2
KBP,BUD,1
KBP,CDG,2
KBP,DEL,1
KBP,DME,3
KBP,DOK,3
KBP,DUS,1
KBP,DXB,3
KBP,EVN,2
KBP,FCO,3
KBP,FRA,3
KBP,GVA,1
KBP,GYD,2
KBP,HRK,2
KBP,IST,2
KBP,JFK,1
KBP,LCA,1
KBP,MAD,2
KBP,MSQ,2
KBP,MUC,1
KBP,MXP,4
KBP,ODS,3
KBP,OTP,1
KBP,PEK,2
KBP,PRG,2
KBP,RIX,2
KBP,SAW,2
KBP,SHJ,1
KBP,SIP,4
KBP,SKG,1
KBP,SVO,2
KBP,TBS,2
KBP,TLV,3
KBP,TSE,2
KBP,TXL,2
KBP,UFA,1
KBP,VIE,2
KBP,VNO,1
KBP,YYZ,1
KEF,ALC,3
KEF,BOS,1
KEF,CDG,1
KEF,DEN,1
KEF,FRA,1
KEF,GLA,1
KEF,IAD,1
KEF,JFK,1
KEF,MSP,1
KEF,MUC,1
KEF,SEA,1
KEF,SFB,1
KEF,SXF,2
KEF,YYZ,1
KHH,CAN,1
KHH,CGO,1
KHH,CKG,1
KHH,CSX,2
KHH,CTU,1
KHH,FOC,3
KHH,HAK,1
KHH,HAN,3
KHH,HGH,2
KHH,HKG,4
KHH,ICN,1
KHH,KIX,1
KHH,KMG,1
KHH,KWL,1
KHH,MFM,3
KHH,MNL,1
KHH,NGB,1
KHH,NNG,2
KHH,NRT,2
KHH,PEK,1
KHH,PVG,2
KHH,SGN,4
KHH,SIN,1
KHH,SZX,1
KHH,TSN,1
KHH,WUH,2
KHH,XMN,3
KIN,FLL,2
KIN,GCM,1
KIN,JFK,2
KIN,MCO,1
KIN,MIA,1
KIN,SXM,1
KIN,YYZ,3
KIX,AKL,2
KIX,CAN,2
KIX,CDG,1
KIX,CJU,3
KIX,DLC,3
KIX,DOH,2
KIX,DPS,1
KIX,DXB,2
KIX,FCO,1
KIX,FOC,2
KIX,FRA,2
KIX,GMP,5
KIX,GUM,4
KIX,HAN,2
KIX,HGH,2
KIX,HKG,6
KIX,HND,3
KIX,HNL,4
KIX,HRB,1
KIX,ICN,7
KIX,IST,2
KIX,JFK,1
KIX,KHH,1
KIX,KUL,3
KIX,MFM,2
KIX,MNL,3
KIX,NRT,3
KIX,PEK,2
KIX,PUS,5
KIX,PVG,5
KIX,SEA,1
KIX,SFO,3
KIX,SGN,2
KIX,SHE,2
KIX,SIN,2
KIX,TPE,8
KMG,CAN,5
KMG,CCU,1
KMG,CGO,4
KMG,CKG,7
KMG,CMB,1
KMG,CNX,1
KMG,CSX,7
KMG,CTU,8
KMG,DXB,1
KMG,FOC,2
KMG,HAK,4
KMG,HGH,7
KMG,HKG,5
KMG,ICN,2
KMG,KHH,1
KMG,KUL,1
KMG,KWL,3
KMG,MDL,1
KMG,NGB,2
KMG,NKG,5
KMG,NNG,6
KMG,PEK,5
KMG,PVG,3
KMG,REP,1
KMG,RGN,2
KMG,SHA,7
KMG,SIN,3
KMG,SYX,3
KMG,SZX,5
KMG,TPE,2
KMG,TSN,4
KMG,WNZ,3
KMG,WUH,6
KMG,XIY,6
KMG,XMN,7
KRK,ALC,1
KRK,BFS,1
KRK,BRS,1
KRK,BUD,1
KRK,CDG,2
KRK,DUS,2
KRK,FRA,2
KRK,LBA,1
KRK,MAD,1
KRK,MLA,1
KRK,MUC,2
KRK,PFO,1
KRK,PSA,1
KRK,SVO,1
KRK,TXL,1
KRK,VIE,2
KRK,VNO,1
KRT,AMM,2
KRT,AUH,3
KRT,BAH,2
KRT,CAI,3
KRT,DMM,1
KRT,DOH,2
KRT,DXB,3
KRT,FRA,6
KRT,IST,1
KRT,JED,3
KRT,NBO,1
KRT,RUH,3
KRT,SHJ,2
KUF,ALA,1
KUF,DME,2
KUF,DXB,1
KUF,EVN,3
KUF,FRA,1
KUF,GYD,1
KUF,LCA,1
KUF,PRG,2
KUF,SVO,1
KUL,AKL,1
KUL,ALA,1
KUL,AUH,2
KUL,BLR,3
KUL,BNE,1
KUL,BOM,2
KUL,BWN,3
KUL,CAN,3
KUL,CCU,1
KUL,CDG,1
KUL,CGK,11
KUL,CMB,4
KUL,CNX,1
KUL,CRK,2
KUL,CTU,1
KUL,DAD,1
KUL,DEL,2
KUL,DOH,2
KUL,DPS,3
KUL,DXB,1
KUL,FRA,1
KUL,HAN,4
KUL,HGH,1
KUL,HKG,3
KUL,HND,1
KUL,HYD,2
KUL,ICN,3
KUL,IKA,2
KUL,IST,2
KUL,JED,2
KUL,KIX,3
KUL,KMG,1
KUL,KWI,1
KUL,KWL,1
KUL,MAA,4
KUL,MCT,1
KUL,MEL,4
KUL,MFM,1
KUL,MLE,1
KUL,MNL,4
KUL,NRT,2
KUL,PEK,3
KUL,PER,2
KUL,PNH,2
KUL,PVG,4
KUL,REP,2
KUL,RGN,3
KUL,RUH,1
KUL,SGN,4
KUL,SIN,8
KUL,SUB,3
KUL,SYD,3
KUL,SZX,1
KUL,TPE,4
KUL,UPG,1
KUL,XMN,3
KWI,AMM,3
KWI,AUH,2
KWI,BAH,5
KWI,BEY,3
KWI,BOM,2
KWI,CAI,3
KWI,CMB,3
KWI,DAM,1
KWI,DEL,1
KWI,DMM,5
KWI,DOH,3
KWI,DXB,4
KWI,FCO,2
KWI,FRA,2
KWI,IAD,1
KWI,IKA,1
KWI,ISB,1
KWI,IST,2
KWI,JED,4
KWI,JFK,1
KWI,KUL,1
KWI,MAA,1
KWI,MCT,1
KWI,MHD,3
KWI,RUH,3
KWI,SAW,1
KWI,SHJ,1
KWI,SYZ,1
KWI,TUN,1
KWL,CAN,2
KWL,CGO,2
KWL,CKG,6
KWL,CTU,5
KWL,FOC,2
KWL,HAK,1
KWL,HGH,7
KWL,HKG,4
KWL,ICN,2
KWL,KHH,1
KWL,KMG,3
KWL,KUL,1
KWL,NGB,2
KWL,NKG,4
KWL,NNG,2
KWL,PEK,4
KWL,PVG,4
KWL,SHA,4
KWL,SYX,2
KWL,SZX,3
KWL,TPE,1
KWL,TSN,1
KWL,WNZ,1
KWL,WUH,1
KWL,XIY,3
KWL,XMN,5
LAS,ABQ,1
LAS,AMA,1
LAS,ATL,3
LAS,AUS,1
LAS,BDL,1
LAS,BHM,1
LAS,BIL,1
LAS,BNA,1
LAS,BOS,1
LAS,BUF,1
LAS,BWI,1
LAS,CLE,1
LAS,CLT,2
LAS,CMH,1
LAS,CVG,1
LAS,DEN,6
LAS,DFW,2
LAS,DLH,1
LAS,DSM,1
LAS,DUS,2
LAS,EWR,1
LAS,FLL,2
LAS,FRA,1
LAS,GDL,1
LAS,GEG,1
LAS,HNL,2
LAS,IAD,1
LAS,IAH,3
LAS,ICN,2
LAS,ICT,1
LAS,IND,1
LAS,JAX,1
LAS,JFK,4
LAS,LAX,9
LAS,LBB,1
LAS,MCI,2
LAS,MCO,2
LAS,MDW,1
LAS,MEM,1
LAS,MEX,3
LAS,MIA,1
LAS,MKE,1
LAS,MLI,1
LAS,MSP,3
LAS,MSY,1
LAS,MTY,3
LAS,OAK,3
LAS,ONT,1
LAS,ORD,5
LAS,PDX,4
LAS,PHL,3
LAS,PHX,2
LAS,PIT,1
LAS,RDU,1
LAS,RFD,1
LAS,RNO,1
LAS,SAN,2
LAS,SAT,1
LAS,SDF,1
LAS,SEA,2
LAS,SFO,4
LAS,SJC,1
LAS,SLC,2
LAS,SMF,1
LAS,STL,1
LAS,TPA,1
LAS,TUL,1
LAS,TUS,1
LAS,YEG,2
LAS,YUL,3
LAS,YVR,6
LAS,YWG,1
LAS,YYC,5
LAS,YYJ,1
LAS,YYZ,5
LAX,ABQ,5
LAX,AKL,2
LAX,ATL,3
LAX,AUS,6
LAX,BNA,3
LAX,BNE,4
LAX,BOS,6
LAX,BWI,3
LAX,CAN,2
LAX,CDG,4
LAX,CLE,1
LAX,CLT,2
LAX,CMH,2
LAX,CUN,3
LAX,CVG,1
LAX,DEN,6
LAX,DFW,5
LAX,DME,1
LAX,DUS,2
LAX,DXB,1
LAX,EWR,2
LAX,FCO,2
LAX,FLL,4
LAX,FRA,2
LAX,GDL,7
LAX,GRU,1
LAX,HKG,2
LAX,HND,4
LAX,HNL,6
LAX,IAD,4
LAX,IAH,2
LAX,ICN,6
LAX,IND,1
LAX,IST,2
LAX,JFK,8
LAX,LAS,8
LAX,LIM,5
LAX,MAD,3
LAX,MCI,3
LAX,MCO,5
LAX,MDW,1
LAX,MEL,4
LAX,MEM,1
LAX,MEX,8
LAX,MIA,3
LAX,MKE,1
LAX,MNL,0
LAX,MSP,4
LAX,MSY,4
LAX,MUC,2
LAX,NRT,10
LAX,OAK,3
LAX,ORD,5
LAX,PDX,6
LAX,PEK,3
LAX,PHL,2
LAX,PHX,6
LAX,PIT,2
LAX,PVG,6
LAX,PVR,2
LAX,RDU,2
LAX,RNO,4
LAX,SAN,5
LAX,SAT,3
LAX,SEA,7
LAX,SFO,9
LAX,SIN,2
LAX,SJC,5
LAX,SJD,4
LAX,SLC,4
LAX,SMF,6
LAX,STL,3
LAX,SVO,2
LAX,SYD,8
LAX,TLV,1
LAX,TPA,1
LAX,TPE,5
LAX,TUL,1
LAX,TUS,4
LAX,TXL,2
LAX,YEG,3
LAX,YUL,1
LAX,YVR,7
LAX,YYC,5
LAX,YYZ,4
LBA,ALC,2
LBA,BCN,2
LBA,BFS,1
LBA,BJV,1
LBA,BRS,1
LBA,BUD,1
LBA,CDG,1
LBA,DLM,2
LBA,DUS,1
LBA,FCO,1
LBA,GLA,1
LBA,ISB,1
LBA,KRK,1
LBA,LCA,2
LBA,MLA,1
LBA,PFO,1
LBA,PRG,1
LBA,PSA,2
LBA,RIX,1
LBA,SXF,1
LBA,VCE,1
LBB,AUS,1
LBB,DEN,1
LBB,DFW,1
LBB,IAH,1
LBB,LAS,1
LCA,AMM,2
LCA,ATH,5
LCA,AUH,3
LCA,BAH,2
LCA,BEY,2
LCA,BFS,0
LCA,BRS,1
LCA,BUD,1
LCA,CAI,1
LCA,CDG,1
LCA,CWL,1
LCA,DOK,1
LCA,DUS,1
LCA,DXB,1
LCA,EXT,0
LCA,FCO,2
LCA,FRA,4
LCA,GLA,0
LCA,GVA,1
LCA,HER,2
LCA,KBP,1
LCA,KUF,1
LCA,LBA,1
LCA,LUX,0
LCA,MLA,2
LCA,MSQ,1
LCA,MUC,3
LCA,MXP,2
LCA,OTP,2
LCA,PFO,4
LCA,PRG,1
LCA,SKG,4
LCA,SVO,2
LCA,SXF,1
LCA,TLV,3
LCA,UFA,1
LCA,VIE,2
LCA,VNO,1
LIM,ATL,1
LIM,BOG,3
LIM,CDG,2
LIM,CUN,2
LIM,CUZ,7
LIM,EWR,1
LIM,EZE,3
LIM,FLL,1
LIM,GIG,1
LIM,GRU,4
LIM,HAV,2
LIM,IAH,1
LIM,JFK,4
LIM,LAX,5
LIM,MAD,3
LIM,MEX,3
LIM,MIA,4
LIM,MVD,1
LIM,SCL,8
LIM,SDQ,1
LIM,SFO,2
LIM,YYZ,1
LOS,ABV,1
LOS,ACC,3
LOS,ATL,1
LOS,AUH,1
LOS,BEY,1
LOS,CAI,1
LOS,CDG,1
LOS,CMN,1
LOS,DKR,1
LOS,DOH,1
LOS,DXB,1
LOS,FCO,0
LOS,FRA,3
LOS,IAH,1
LOS,IST,1
LOS,JFK,1
LOS,JNB,2
LOS,MAD,1
LOS,NBO,1
LTK,SHJ,1
LUX,AYT,1
LUX,BCN,1
LUX,CDG,2
LUX,DUS,2
LUX,FCO,2
LUX,FRA,1
LUX,GVA,1
LUX,HER,1
LUX,LCA,1
LUX,MAD,1
LUX,MLA,0
LUX,MUC,2
LUX,MXP,2
LUX,NAP,1
LUX,NCE,1
LUX,PFO,0
LUX,TXL,2
LUX,VIE,2
MAA,AUH,2
MAA,BAH,1
MAA,BLR,6
MAA,BOM,8
MAA,CCU,5
MAA,CMB,6
MAA,DEL,5
MAA,DMM,0
MAA,DOH,1
MAA,DXB,3
MAA,FRA,2
MAA,HKG,1
MAA,HYD,5
MAA,JED,1
MAA,KUL,4
MAA,KWI,1
MAA,MCT,2
MAA,RUH,0
MAA,SHJ,1
MAA,SIN,5
MAD,ACC,1
MAD,ALC,1
MAD,AMM,2
MAD,ATH,2
MAD,ATL,2
MAD,BCN,3
MAD,BOG,2
MAD,BOS,3
MAD,BRI,1
MAD,BRS,1
MAD,BUD,2
MAD,CAI,2
MAD,CDG,3
MAD,CMN,2
MAD,CUN,4
MAD,DFW,3
MAD,DKR,2
MAD,DME,3
MAD,DOH,1
MAD,DUS,4
MAD,DXB,1
MAD,EWR,2
MAD,EZE,3
MAD,FCO,4
MAD,FRA,4
MAD,GIG,1
MAD,GRU,3
MAD,GVA,5
MAD,HAV,3
MAD,IAD,2
MAD,ICN,1
MAD,IST,2
MAD,JFK,6
MAD,KBP,2
MAD,KRK,1
MAD,LAX,3
MAD,LIM,3
MAD,LOS,1
MAD,LUX,1
MAD,MEX,4
MAD,MIA,3
MAD,MLA,1
MAD,MUC,3
MAD,MVD,1
MAD,MXP,4
MAD,NAP,2
MAD,NCE,1
MAD,ORD,3
MAD,OTP,3
MAD,PEK,1
MAD,PHL,2
MAD,PMO,1
MAD,PRG,2
MAD,PSA,1
MAD,SCL,2
MAD,SDQ,2
MAD,SJU,3
MAD,SVO,2
MAD,SXF,1
MAD,TLS,2
MAD,TLV,2
MAD,TRN,2
MAD,TUN,1
MAD,TXL,2
MAD,VCE,2
MAD,VIE,1
MAD,VRN,1
MAD,YUL,1
MBA,DUS,1
MBA,DXB,1
MBA,FCO,2
MBA,FRA,1
MBA,MXP,3
MBA,NBO,4
MBS,MSP,1
MBS,ORD,1
MCI,ABQ,1
MCI,ATL,2
MCI,BNA,1
MCI,BOS,1
MCI,BWI,1
MCI,CLE,1
MCI,CLT,2
MCI,CUN,1
MCI,CVG,1
MCI,DEN,4
MCI,DFW,1
MCI,EWR,1
MCI,FLL,1
MCI,IAD,1
MCI,IAH,1
MCI,IND,1
MCI,JFK,1
MCI,LAS,2
MCI,LAX,3
MCI,MCO,1
MCI,MDW,1
MCI,MEM,1
MCI,MKE,1
MCI,MSP,1
MCI,MSY,1
MCI,OAK,1
MCI,ORD,5
MCI,PDX,1
MCI,PHL,1
MCI,PHX,2
MCI,SAN,1
MCI,SEA,3
MCI,SFO,2
MCI,SLC,1
MCI,STL,1
MCI,TPA,1
MCI,YYZ,2
MCO,ATL,3
MCO,AUS,2
MCO,BDL,2
MCO,BHM,1
MCO,BNA,1
MCO,BOG,3
MCO,BOS,3
MCO,BUF,3
MCO,BWI,2
MCO,CLE,1
MCO,CLT,2
MCO,CMH,2
MCO,CUN,1
MCO,CVG,1
MCO,DAY,1
MCO,DEN,4
MCO,DFW,2
MCO,EWR,3
MCO,FLL,2
MCO,FRA,2
MCO,GLA,1
MCO,GRU,2
MCO,GSP,1
MCO,IAD,2
MCO,IAH,2
MCO,IND,2
MCO,JAN,1
MCO,JFK,3
MCO,KIN,1
MCO,LAS,3
MCO,LAX,5
MCO,MCI,1
MCO,MDW,2
MCO,MEM,1
MCO,MEX,3
MCO,MIA,2
MCO,MKE,3
MCO,MSP,3
MCO,MSY,1
MCO,NAS,2
MCO,ORD,4
MCO,ORF,1
MCO,PHL,4
MCO,PHX,2
MCO,PIT,2
MCO,RDU,2
MCO,RIC,2
MCO,ROC,1
MCO,RSW,1
MCO,SAN,2
MCO,SAT,1
MCO,SDF,1
MCO,SDQ,1
MCO,SEA,1
MCO,SFO,3
MCO,SJU,2
MCO,SLC,1
MCO,STL,1
MCO,SYR,1
MCO,YUL,2
MCO,YYC,1
MCO,YYZ,5
MCT,AMM,2
MCT,AUH,8
MCT,BAH,3
MCT,BEY,1
MCT,BLR,1
MCT,BOM,4
MCT,CAI,2
MCT,CDG,1
MCT,CMB,3
MCT,DEL,2
MCT,DMM,1
MCT,DOH,5
MCT,DXB,5
MCT,FRA,1
MCT,HYD,2
MCT,IKA,1
MCT,ISB,2
