IATA_code1,IATA_code2,number_of_airlines
MCT,JED,1
MCT,KUL,1
MCT,KWI,1
MCT,MAA,2
MCT,MLE,1
MCT,MUC,1
MCT,MXP,1
MCT,RUH,2
MCT,SHJ,2
MCT,SYZ,1
MDL,KMG,1
MDL,RGN,3
MDW,ABQ,1
MDW,ATL,4
MDW,AUS,1
MDW,BDL,1
MDW,BHM,1
MDW,BNA,1
MDW,BOS,1
MDW,BUF,1
MDW,BWI,1
MDW,CHS,1
MDW,CLE,1
MDW,CMH,1
MDW,CUN,1
MDW,DEN,2
MDW,DSM,1
MDW,EWR,1
MDW,FLL,1
MDW,GDL,1
MDW,GSP,1
MDW,IAD,1
MDW,IND,1
MDW,JAN,1
MDW,LAS,1
MDW,LAX,1
MDW,MCI,1
MDW,MCO,2
MDW,MEX,1
MDW,MSP,2
MDW,MSY,1
MDW,OAK,1
MDW,ONT,1
MDW,ORF,1
MDW,PDX,1
MDW,PHL,1
MDW,PHX,1
MDW,PIT,1
MDW,RDU,1
MDW,RNO,1
MDW,RSW,2
MDW,SAN,1
MDW,SAT,1
MDW,SDF,1
MDW,SEA,1
MDW,SFO,1
MDW,SJC,1
MDW,SLC,1
MDW,SMF,1
MDW,STL,1
MDW,TPA,1
MDW,TUS,1
MEL,AKL,8
MEL,AUH,3
MEL,BNE,5
MEL,BWN,1
MEL,CAN,1
MEL,CBR,3
MEL,CGK,1
MEL,CHC,3
MEL,DOH,1
MEL,DPS,4
MEL,DXB,1
MEL,HKG,2
MEL,ICN,1
MEL,KUL,4
MEL,LAX,4
MEL,MNL,1
MEL,PER,5
MEL,PVG,3
MEL,SGN,2
MEL,SIN,7
MEL,SYD,9
MEL,WLG,3
MEM,ATL,2
MEM,AUS,1
MEM,BHM,1
MEM,BNA,1
MEM,BOS,1
MEM,CLE,1
MEM,CLT,2
MEM,CMH,1
MEM,CVG,1
MEM,DEN,3
MEM,DFW,2
MEM,DSM,1
MEM,EWR,1
MEM,FLL,1
MEM,IAH,2
MEM,IND,1
MEM,JAN,1
MEM,JAX,1
MEM,JFK,1
MEM,LAS,1
MEM,LAX,1
MEM,MCI,1
MEM,MCO,1
MEM,MIA,1
MEM,MKE,1
MEM,MSP,1
MEM,MSY,1
MEM,ORD,4
MEM,PHL,1
MEM,PHX,1
MEM,PIT,1
MEM,RDU,1
MEM,SAT,1
MEM,SDF,1
MEM,SLC,1
MEM,STL,1
MEM,TPA,1
MEM,TUL,1
MEX,ACA,4
MEX,ATL,3
MEX,BOG,3
MEX,CDG,3
MEX,CLT,2
MEX,CUN,4
MEX,DFW,2
MEX,EWR,1
MEX,EZE,1
MEX,FRA,1
MEX,GDL,4
MEX,GRU,2
MEX,HAV,3
MEX,IAD,4
MEX,IAH,3
MEX,JFK,4
MEX,LAS,3
MEX,LAX,8
MEX,LIM,3
MEX,MAD,4
MEX,MCO,3
MEX,MDW,1
MEX,MIA,6
MEX,MTY,6
MEX,NRT,0
MEX,ORD,4
MEX,PHX,1
MEX,PVR,3
MEX,SAN,1
MEX,SAT,4
MEX,SCL,2
MEX,SFO,4
MEX,SJD,3
MEX,TIJ,3
MEX,YUL,1
MEX,YVR,1
MEX,YYZ,1
MFM,CKG,2
MFM,CNX,1
MFM,CRK,2
MFM,CSX,2
MFM,CTU,2
MFM,DAD,1
MFM,FOC,1
MFM,HGH,4
MFM,ICN,3
MFM,KHH,3
MFM,KIX,2
MFM,KUL,1
MFM,MNL,3
MFM,NGB,2
MFM,NKG,2
MFM,NNG,2
MFM,NRT,2
MFM,PEK,2
MFM,PUS,1
MFM,PVG,6
MFM,SHA,4
MFM,SIN,2
MFM,TPE,3
MFM,WUH,2
MFM,XMN,4
MHD,BEY,1
MHD,DMM,1
MHD,DOH,1
MHD,DXB,0
MHD,FRU,1
MHD,IST,1
MHD,KWI,3
MHD,SYZ,2
MHD,TBZ,1
MHD,THR,4
MIA,ATL,2
MIA,BCN,3
MIA,BDL,1
MIA,BHM,1
MIA,BNA,1
MIA,BOG,4
MIA,BOS,1
MIA,BSB,3
MIA,BWI,1
MIA,BZE,1
MIA,CDG,6
MIA,CHS,1
MIA,CLE,1
MIA,CLT,2
MIA,CMH,1
MIA,CNF,3
MIA,CUN,2
MIA,CVG,1
MIA,DEN,2
MIA,DFW,2
MIA,DME,1
MIA,DUS,4
MIA,EWR,2
MIA,EZE,3
MIA,FCO,2
MIA,FRA,2
MIA,GCM,2
MIA,GIG,3
MIA,GRU,3
MIA,GSO,1
MIA,IAD,3
MIA,IAH,4
MIA,IND,1
MIA,JAX,1
MIA,JFK,2
MIA,KIN,1
MIA,LAS,1
MIA,LAX,3
MIA,LIM,4
MIA,MAD,3
MIA,MCO,2
MIA,MEM,1
MIA,MEX,6
MIA,MSP,2
MIA,MSY,1
MIA,MVD,1
MIA,MXP,2
MIA,NAS,2
MIA,ORD,4
MIA,ORF,1
MIA,PHL,3
MIA,PHX,1
MIA,PIT,1
MIA,RDU,1
MIA,RIC,1
MIA,SCL,2
MIA,SDF,1
MIA,SDQ,1
MIA,SEA,1
MIA,SFB,0
MIA,SFO,2
MIA,SJU,2
MIA,STL,1
MIA,SXM,1
MIA,TPA,3
MIA,TXL,2
MIA,YUL,2
MIA,YYZ,4
MKE,ATL,2
MKE,BOS,1
MKE,BWI,2
MKE,CLE,1
MKE,CLT,1
MKE,CUN,1
MKE,CVG,1
MKE,DEN,3
MKE,DFW,1
MKE,EWR,1
MKE,FLL,1
MKE,IAH,1
MKE,JFK,1
MKE,LAS,1
MKE,LAX,1
MKE,MCI,1
MKE,MCO,3
MKE,MEM,1
MKE,MSP,2
MKE,ORD,3
MKE,PHL,1
MKE,PHX,2
MKE,RSW,1
MKE,SEA,1
MKE,SFO,1
MKE,STL,1
MKE,TPA,2
MKE,YYZ,2
MLA,ATH,1
MLA,BCN,2
MLA,BFS,1
MLA,BRI,1
MLA,BRS,1
MLA,BUD,1
MLA,CAI,1
MLA,CDG,1
MLA,DME,1
MLA,DUS,2
MLA,FCO,3
MLA,FRA,3
MLA,GLA,0
MLA,GVA,1
MLA,IST,2
MLA,KRK,1
MLA,LBA,1
MLA,LCA,2
MLA,LUX,1
MLA,MAD,1
MLA,MUC,2
MLA,MXP,2
MLA,PRG,2
MLA,PSA,1
MLA,SVO,2
MLA,TIP,2
MLA,TLS,1
MLA,TRN,1
MLA,TUN,1
MLA,TXL,1
MLA,VIE,2
MLE,AUH,1
MLE,BLR,1
MLE,CAN,1
MLE,CMB,5
MLE,CTU,1
MLE,DME,1
MLE,DOH,1
MLE,DXB,1
MLE,FCO,2
MLE,FRA,1
MLE,KUL,1
MLE,MCT,1
MLE,SIN,1
MLE,SVO,1
MLI,ATL,1
MLI,DEN,2
MLI,DFW,1
MLI,LAS,1
MLI,MSP,1
MLI,ORD,3
MLI,SFB,1
MNL,AUH,2
MNL,BAH,2
MNL,BNE,1
MNL,BWN,2
MNL,CAN,2
MNL,CEB,5
MNL,CGK,3
MNL,DMM,1
MNL,DOH,2
MNL,DPS,1
MNL,DVO,5
MNL,DXB,2
MNL,GUM,2
MNL,HAN,1
MNL,HKG,4
MNL,HNL,2
MNL,ICN,6
MNL,JED,1
MNL,KHH,1
MNL,KIX,3
MNL,KUL,4
MNL,LAX,1
MNL,MEL,1
MNL,MFM,3
MNL,NGO,2
MNL,NRT,5
MNL,PEK,3
MNL,POM,1
MNL,PUS,3
MNL,PVG,3
MNL,REP,1
MNL,RUH,1
MNL,SFO,1
MNL,SGN,3
MNL,SIN,7
MNL,SYD,2
MNL,TPE,5
MNL,XMN,4
MNL,YVR,1
MSP,ABQ,1
MSP,ANC,1
MSP,ATL,2
MSP,AUS,1
MSP,BDL,1
MSP,BHM,1
MSP,BIL,1
MSP,BNA,1
MSP,BOS,2
MSP,BUF,1
MSP,BWI,1
MSP,CDG,2
MSP,CLE,2
MSP,CLT,3
MSP,CMH,1
MSP,CUN,1
MSP,CVG,1
MSP,DAY,1
MSP,DEN,5
MSP,DFW,4
MSP,DLH,1
MSP,DSM,1
MSP,EWR,2
MSP,FLL,1
MSP,FWA,1
MSP,GEG,1
MSP,GRB,1
MSP,IAD,2
MSP,IAH,2
MSP,ICT,1
MSP,IND,1
MSP,JAX,1
MSP,JFK,2
MSP,KEF,1
MSP,LAS,3
MSP,LAX,4
MSP,MBS,1
MSP,MCI,1
MSP,MCO,3
MSP,MDW,2
MSP,MEM,1
MSP,MIA,2
MSP,MKE,2
MSP,MLI,1
MSP,MSY,1
MSP,NRT,1
MSP,ORD,5
MSP,PDX,2
MSP,PHL,3
MSP,PHX,5
MSP,PIT,1
MSP,RDU,1
MSP,RIC,1
MSP,ROC,1
MSP,RST,1
MSP,RSW,2
MSP,SAN,2
MSP,SAT,1
MSP,SDF,1
MSP,SEA,5
MSP,SFO,4
MSP,SJC,1
MSP,SLC,1
MSP,SMF,1
MSP,STL,2
MSP,SYR,1
MSP,TPA,1
MSP,TUL,1
MSP,TUS,1
MSP,YEG,1
MSP,YUL,1
MSP,YVR,1
MSP,YWG,1
MSP,YYC,1
MSP,YYZ,3
MSQ,AUH,1
MSQ,BEY,1
MSQ,CDG,1
MSQ,DME,3
MSQ,EVN,1
MSQ,FCO,1
MSQ,FRA,2
MSQ,GYD,2
MSQ,HAJ,1
MSQ,IKA,1
MSQ,IST,2
MSQ,KBP,2
MSQ,LCA,1
MSQ,MXP,1
MSQ,PRG,2
MSQ,RIX,2
MSQ,SVO,1
MSQ,SXF,1
MSQ,TBS,1
MSQ,TLV,1
MSQ,TSE,1
MSQ,VIE,2
MSY,ATL,2
MSY,BHM,1
MSY,BNA,1
MSY,BOS,1
MSY,BWI,1
MSY,CLE,1
MSY,CLT,2
MSY,CVG,1
MSY,DEN,3
MSY,DFW,2
MSY,EWR,1
MSY,FLL,1
MSY,IAD,2
MSY,IAH,2
MSY,JFK,2
MSY,LAS,1
MSY,LAX,4
MSY,MCI,1
MSY,MCO,1
MSY,MDW,1
MSY,MEM,1
MSY,MIA,2
MSY,MSP,1
MSY,ORD,3
MSY,PHL,1
MSY,PHX,1
MSY,SFO,1
MSY,SLC,1
MSY,STL,1
MSY,TPA,1
MSY,YYZ,2
MTY,ACA,1
MTY,ATL,3
MTY,CUN,2
MTY,DFW,1
MTY,GDL,4
MTY,IAH,2
MTY,LAS,3
MTY,MEX,5
MTY,ORD,1
MTY,PVR,1
MTY,SAT,3
MTY,SJD,1
MTY,TIJ,1
MUC,ADB,3
MUC,ALC,1
MUC,AMM,3
MUC,ATH,3
MUC,ATL,3
MUC,AUH,4
MUC,AYT,6
MUC,BCN,4
MUC,BOM,2
MUC,BOS,2
MUC,BRI,3
MUC,BUD,1
MUC,CAI,2
MUC,CDG,2
MUC,CLT,2
MUC,DEL,2
MUC,DLM,2
MUC,DME,3
MUC,DOH,1
MUC,DOK,1
MUC,DUS,2
MUC,DXB,2
MUC,ESB,2
MUC,EWR,2
MUC,FCO,3
MUC,FMO,1
MUC,FRA,3
MUC,GRU,2
MUC,GVA,2
MUC,HAJ,2
MUC,HER,4
MUC,HKG,1
MUC,HRG,1
MUC,IAD,2
MUC,ICN,1
MUC,IST,2
MUC,JFK,2
MUC,JNB,2
MUC,KBP,1
MUC,KEF,1
MUC,KRK,2
MUC,LAX,2
MUC,LCA,3
MUC,LUX,2
MUC,MAD,3
MUC,MCT,1
MUC,MLA,2
MUC,MXP,3
MUC,NAP,3
MUC,NCE,1
MUC,NRT,2
MUC,ORD,2
MUC,OTP,3
MUC,PEK,2
MUC,PHL,2
MUC,PMO,3
MUC,PRG,1
MUC,PSA,1
MUC,PVG,2
MUC,RIX,2
MUC,RUH,2
MUC,SAW,3
MUC,SFO,2
MUC,SIN,2
MUC,SJJ,1
MUC,SKG,3
MUC,SVO,2
MUC,SXF,1
MUC,TBS,1
MUC,TIA,1
MUC,TLS,1
MUC,TLV,3
MUC,TRN,1
MUC,TUN,1
MUC,TXL,2
MUC,VCE,1
MUC,VIE,5
MUC,VRN,1
MUC,YUL,2
MUC,YYZ,2
MVD,EZE,1
MVD,GRU,2
MVD,LIM,1
MVD,MAD,1
MVD,MIA,1
MVD,SCL,1
MXP,AMM,2
MXP,ATH,3
MXP,ATL,2
MXP,AUH,2
MXP,BCN,4
MXP,BEY,1
MXP,BRI,3
MXP,BUD,1
MXP,CAI,3
MXP,CDG,2
MXP,CMN,2
MXP,CUN,1
MXP,DEL,2
MXP,DKR,1
MXP,DOH,1
MXP,DUS,3
MXP,DXB,1
MXP,EWR,2
MXP,FCO,7
MXP,FRA,1
MXP,GRU,1
MXP,GVA,1
MXP,GYD,2
MXP,HAJ,1
MXP,HAV,2
MXP,HER,1
MXP,HKG,1
MXP,HRG,1
MXP,ICN,0
MXP,IKA,1
MXP,ISB,0
MXP,IST,1
MXP,JED,2
MXP,JFK,5
MXP,KBP,4
MXP,LCA,2
MXP,LUX,2
MXP,MAD,4
MXP,MBA,2
MXP,MCT,1
MXP,MIA,2
MXP,MLA,2
MXP,MSQ,1
MXP,MUC,3
MXP,NAP,3
MXP,NCE,1
MXP,NRT,1
MXP,OTP,1
MXP,PEK,1
MXP,PMO,1
MXP,PRG,4
MXP,PVG,1
MXP,RUH,2
MXP,SIN,1
MXP,SKG,1
MXP,SVO,2
MXP,SXF,1
MXP,TIA,3
MXP,TLS,1
MXP,TLV,2
MXP,TUN,3
MXP,TXL,2
MXP,VIE,3
MYR,ATL,1
MYR,BOS,1
MYR,CLT,2
MYR,DFW,1
MYR,EWR,1
MYR,FLL,1
MYR,ORD,1
MYR,PHL,1
NAP,BCN,2
NAP,BRS,2
NAP,BUD,1
NAP,CDG,2
NAP,DUS,3
NAP,FCO,1
NAP,FRA,2
NAP,GLA,0
NAP,GVA,1
NAP,HAJ,1
NAP,IST,1
NAP,LUX,1
NAP,MAD,2
NAP,MUC,3
NAP,MXP,3
NAP,NCE,3
NAP,OTP,1
NAP,PMO,1
NAP,PRG,1
NAP,SXF,1
NAP,TLS,2
NAP,TRN,2
NAP,TUN,1
NAP,TXL,2
NAP,VCE,2
NAP,VIE,1
NAP,VRN,1
NAS,ATL,2
NAS,BOS,1
NAS,BWI,1
NAS,CLT,2
NAS,EWR,1
NAS,FLL,3
NAS,GCM,1
NAS,HAV,2
NAS,JFK,1
NAS,MCO,2
NAS,MIA,2
NAS,PHL,2
NAS,YYZ,2
NBO,ACC,1
NBO,AUH,1
NBO,BAH,1
NBO,BOM,2
NBO,CAI,1
NBO,CDG,2
NBO,DEL,1
NBO,DOH,1
NBO,DXB,3
NBO,FRA,0
NBO,ICN,2
NBO,IST,1
NBO,JED,2
NBO,JNB,3
NBO,KRT,1
NBO,LOS,1
NBO,MBA,5
NBO,SHJ,1
NCE,ATH,1
NCE,BCN,3
NCE,BRS,1
NCE,CDG,2
NCE,CMN,1
NCE,DUS,2
NCE,DXB,1
NCE,FCO,4
NCE,FRA,1
NCE,GVA,2
NCE,IST,1
NCE,JFK,2
NCE,LUX,1
NCE,MAD,1
NCE,MUC,2
NCE,MXP,1
NCE,NAP,3
NCE,RIX,1
NCE,SVO,1
NCE,SXF,1
NCE,TLS,2
NCE,TLV,1
NCE,TUN,2
NCE,VCE,3
NCE,VIE,3
NCE,YUL,1
NGB,CAN,3
NGB,CGO,1
NGB,CJU,1
NGB,CKG,2
NGB,CSX,6
NGB,CTU,2
NGB,DLC,4
NGB,HAK,3
NGB,HKG,4
NGB,HRB,1
NGB,KHH,1
NGB,KMG,2
NGB,KWL,2
NGB,MFM,2
NGB,PEK,5
NGB,SHE,1
NGB,SIN,1
NGB,SZX,3
NGB,TPE,3
NGB,TSN,1
NGB,WUH,3
NGB,XIY,1
NGB,XMN,4
NGO,CJU,1
NGO,DLC,1
NGO,FRA,2
NGO,GMP,1
NGO,GUM,3
NGO,HAN,2
NGO,HKG,3
NGO,HNL,3
NGO,ICN,6
NGO,MNL,2
NGO,NRT,2
NGO,PEK,3
NGO,PUS,2
NGO,PVG,6
NGO,SGN,1
NGO,SHE,1
NGO,SIN,2
NGO,TPE,3
NGO,TSN,2
NKG,CAN,6
NKG,CGO,3
NKG,CJU,1
NKG,CKG,6
NKG,CSX,7
NKG,CTU,5
NKG,DAD,1
NKG,DLC,7
NKG,FOC,6
NKG,FRA,2
NKG,HAK,4
NKG,HKG,6
NKG,HRB,5
NKG,ICN,2
NKG,KMG,6
NKG,KWL,4
NKG,MFM,2
NKG,NNG,2
NKG,NRT,2
NKG,PEK,5
NKG,PVG,1
NKG,SHE,5
NKG,SIN,1
NKG,SYX,2
NKG,SZX,5
NKG,TPE,3
NKG,TSN,1
NKG,XIY,7
NKG,XMN,7
NNG,CAN,3
NNG,CGK,1
NNG,CGO,3
NNG,CKG,5
NNG,CSX,5
NNG,CTU,4
NNG,FOC,4
NNG,HAK,4
NNG,HGH,2
NNG,HKG,2
NNG,KHH,2
NNG,KMG,6
NNG,KWL,2
NNG,MFM,2
NNG,NKG,2
NNG,PEK,5
NNG,PNH,1
NNG,PVG,3
NNG,RGN,1
NNG,SGN,1
NNG,SHA,5
NNG,SIN,1
NNG,SYX,1
NNG,SZX,4
NNG,TPE,2
NNG,WUH,6
NNG,XIY,2
NNG,XMN,5
NRT,AKL,2
NRT,ATL,1
NRT,AUH,2
NRT,BOM,2
NRT,BOS,2
NRT,CAI,2
NRT,CAN,6
NRT,CDG,3
NRT,CEB,1
NRT,CGK,3
NRT,CJU,2
NRT,CMB,1
NRT,CTU,2
NRT,DEL,2
NRT,DFW,2
NRT,DLC,5
NRT,DME,1
NRT,DPS,1
NRT,DXB,2
NRT,EWR,2
NRT,FCO,1
NRT,FOC,1
NRT,FRA,3
NRT,GUM,4
NRT,HAN,2
NRT,HGH,2
NRT,HKG,6
NRT,HNL,8
NRT,HRB,1
NRT,IAD,3
NRT,IAH,2
NRT,ICN,7
NRT,IST,2
NRT,ITM,2
NRT,JFK,6
NRT,KHH,2
NRT,KIX,3
NRT,KUL,2
NRT,LAX,10
NRT,MEX,1
NRT,MFM,2
NRT,MNL,5
NRT,MSP,1
NRT,MUC,2
NRT,MXP,1
NRT,NGO,2
NRT,NKG,2
NRT,ORD,5
NRT,PDX,1
NRT,PEK,7
NRT,POM,1
NRT,PUS,4
NRT,PVG,5
NRT,RGN,1
NRT,SEA,4
NRT,SFO,4
NRT,SGN,3
NRT,SHE,4
NRT,SIN,7
NRT,SVO,1
NRT,SYD,2
NRT,TIJ,0
NRT,TPE,7
NRT,VIE,2
NRT,XMN,3
NRT,YVR,4
NRT,YYC,2
NRT,YYZ,2
OAK,ABQ,1
OAK,AUS,1
OAK,BIL,1
OAK,DEN,1
OAK,GDL,1
OAK,GEG,1
OAK,HNL,2
OAK,IAD,1
OAK,JFK,1
OAK,LAS,2
OAK,LAX,4
OAK,MCI,1
OAK,MDW,1
OAK,ONT,1
OAK,PDX,4
OAK,PHX,2
OAK,RNO,1
OAK,SAN,1
OAK,SEA,3
OAK,SLC,2
ODS,DME,4
ODS,IST,3
ODS,KBP,3
ODS,PRG,1
ODS,SVO,2
ODS,TLV,1
ODS,VIE,2
ONT,DEN,3
ONT,DFW,1
ONT,GDL,2
ONT,IAH,1
ONT,LAS,1
ONT,MDW,1
ONT,OAK,1
ONT,PDX,3
ONT,PHX,2
ONT,SEA,2
ONT,SFO,1
ONT,SJC,1
ONT,SLC,1
ONT,SMF,1
ORD,ABQ,2
ORD,AMM,3
ORD,ANC,1
ORD,ATL,4
ORD,AUH,3
ORD,AUS,4
ORD,BDL,3
ORD,BHM,2
ORD,BNA,3
ORD,BOS,6
ORD,BUF,3
ORD,BWI,3
ORD,CDG,8
ORD,CHS,2
ORD,CLE,3
ORD,CLT,3
ORD,CMH,3
ORD,CUN,2
ORD,CVG,4
ORD,DAY,3
ORD,DEL,1
ORD,DEN,4
ORD,DFW,4
ORD,DLH,1
ORD,DSM,3
ORD,DUS,2
ORD,EWR,3
ORD,FCO,5
ORD,FLL,3
ORD,FRA,2
ORD,FWA,3
ORD,GDL,2
ORD,GRB,3
ORD,GRU,2
ORD,GSO,2
ORD,GSP,2
ORD,HKG,4
ORD,HNL,2
ORD,HSV,2
ORD,IAD,2
ORD,IAH,5
ORD,ICN,4
ORD,ICT,3
ORD,IND,3
ORD,IST,2
ORD,JAX,3
ORD,JFK,3
ORD,LAS,5
ORD,LAX,7
ORD,MAD,3
ORD,MBS,1
ORD,MCI,4
ORD,MCO,4
ORD,MEM,4
ORD,MEX,4
ORD,MIA,5
ORD,MKE,3
ORD,MLI,3
ORD,MSP,7
ORD,MSY,3
ORD,MTY,1
ORD,MUC,2
ORD,MYR,1
ORD,NRT,5
ORD,ORF,1
ORD,PBI,1
ORD,PDX,3
ORD,PEK,5
ORD,PHL,3
ORD,PHX,3
ORD,PIT,3
ORD,PVG,5
ORD,PVR,1
ORD,PWM,2
ORD,RDU,3
ORD,RIC,3
ORD,RNO,1
ORD,ROC,3
ORD,RST,1
ORD,RSW,3
ORD,SAN,4
ORD,SAT,3
ORD,SAV,1
ORD,SDF,3
ORD,SEA,4
ORD,SFO,7
ORD,SJC,2
ORD,SJD,3
ORD,SJU,3
ORD,SLC,4
ORD,SMF,2
ORD,STL,5
ORD,SYR,3
ORD,TPA,7
ORD,TUL,3
ORD,TUS,1
ORD,YEG,2
ORD,YHZ,2
ORD,YOW,5
ORD,YQB,2
ORD,YUL,5
ORD,YVR,6
ORD,YWG,2
ORD,YXU,2
ORD,YYC,5
ORD,YYZ,6
ORF,ATL,2
ORF,BNA,1
ORF,BOS,1
ORF,BWI,1
ORF,CLT,2
ORF,DFW,1
ORF,EWR,1
ORF,IAD,1
ORF,IAH,1
ORF,JAX,1
ORF,JFK,2
ORF,MCO,1
ORF,MDW,1
ORF,MIA,1
ORF,ORD,1
ORF,PHL,2
ORF,TPA,1
OTP,ALC,1
OTP,AMM,2
OTP,ATH,3
OTP,BCN,3
OTP,BEY,2
OTP,BRI,1
OTP,BUD,1
OTP,CAI,1
OTP,CDG,2
OTP,DOH,1
OTP,DUS,1
OTP,DXB,2
OTP,FCO,2
OTP,FRA,3
OTP,IST,2
OTP,KBP,1
OTP,LCA,2
OTP,MAD,3
OTP,MUC,3
OTP,MXP,1
OTP,NAP,1
OTP,PRG,1
OTP,PSA,1
OTP,SAW,1
OTP,SKG,1
OTP,SVO,2
OTP,TLV,2
OTP,TXL,1
OTP,VIE,4
OTP,VRN,1
PBI,ATL,2
PBI,BDL,1
PBI,BOS,1
PBI,BWI,1
PBI,CLT,2
PBI,DFW,1
PBI,EWR,2
PBI,IAH,2
PBI,JFK,1
PBI,ORD,1
PBI,PHL,3
PBI,SJU,1
PBI,TPA,1
PDX,ABQ,1
PDX,ANC,1
PDX,ATL,2
PDX,BIL,1
PDX,BOS,2
PDX,CLT,1
PDX,DEN,4
PDX,DFW,3
PDX,EWR,1
PDX,GEG,3
PDX,HNL,2
PDX,IAD,2
PDX,IAH,2
PDX,JFK,3
PDX,LAS,4
PDX,LAX,6
PDX,MCI,1
PDX,MDW,1
PDX,MSP,2
PDX,NRT,1
PDX,OAK,4
PDX,ONT,3
PDX,ORD,3
PDX,PHX,6
PDX,RNO,1
PDX,SAN,3
PDX,SEA,3
PDX,SFO,6
PDX,SJC,4
PDX,SLC,3
PDX,SMF,3
PDX,YVR,4
PDX,YYZ,1
PEK,ALA,2
PEK,AUH,3
PEK,CAI,2
PEK,CAN,6
PEK,CDG,3
PEK,CGK,1
PEK,CGO,5
PEK,CJJ,2
PEK,CJU,2
PEK,CKG,7
PEK,CSX,6
PEK,CTU,7
PEK,DAD,1
PEK,DEL,1
PEK,DLC,6
PEK,DME,1
PEK,DOH,1
PEK,DUS,2
PEK,DXB,5
PEK,EWR,1
PEK,FCO,3
PEK,FOC,5
PEK,FRA,2
PEK,GMP,4
PEK,HAK,5
PEK,HAN,2
PEK,HGH,6
PEK,HKG,6
PEK,HND,4
PEK,HRB,6
PEK,IAD,3
PEK,ICN,4
PEK,IKA,1
PEK,ISB,2
PEK,IST,2
PEK,JFK,3
PEK,JNB,2
PEK,KBP,2
PEK,KHH,1
PEK,KIX,2
PEK,KMG,5
PEK,KUL,3
PEK,KWL,3
PEK,LAX,3
PEK,MAD,1
PEK,MFM,2
PEK,MNL,3
PEK,MUC,2
PEK,MXP,1
PEK,NGB,5
PEK,NGO,3
