IATA_code1,IATA_code2,number_of_airlines
PEK,NKG,5
PEK,NNG,5
PEK,NRT,7
PEK,ORD,5
PEK,PUS,4
PEK,PVG,8
PEK,REP,1
PEK,SEA,5
PEK,SFO,3
PEK,SGN,1
PEK,SHA,8
PEK,SHE,4
PEK,SIN,3
PEK,SVO,3
PEK,SYD,1
PEK,SYX,5
PEK,SZX,5
PEK,TLV,2
PEK,TPE,4
PEK,TSE,1
PEK,TXL,2
PEK,VIE,2
PEK,WNZ,4
PEK,WUH,5
PEK,XIY,6
PEK,XMN,6
PEK,YVR,2
PEK,YYZ,3
PER,AKL,1
PER,BNE,4
PER,CAN,2
PER,CBR,1
PER,CGK,2
PER,DOH,1
PER,DPS,5
PER,DXB,1
PER,HKG,2
PER,JNB,2
PER,KUL,2
PER,MEL,5
PER,SIN,7
PER,SYD,4
PFO,BRS,2
PFO,BUD,1
PFO,CWL,1
PFO,DME,1
PFO,EXT,1
PFO,GLA,3
PFO,KRK,1
PFO,LBA,1
PFO,LCA,2
PFO,LUX,1
PFO,PSA,1
PFO,SKG,1
PFO,SVO,1
PHF,ATL,1
PHF,CLT,1
PHF,DEN,1
PHF,PHL,2
PHF,SFB,1
PHL,ATL,4
PHL,AUS,1
PHL,BCN,2
PHL,BDL,2
PHL,BGR,1
PHL,BHM,1
PHL,BNA,2
PHL,BOS,1
PHL,BUF,2
PHL,BWI,1
PHL,CDG,2
PHL,CHS,1
PHL,CLE,2
PHL,CLT,2
PHL,CMH,1
PHL,CUN,2
PHL,CVG,2
PHL,DAY,1
PHL,DEN,4
PHL,DFW,3
PHL,ERI,1
PHL,EWR,2
PHL,FCO,1
PHL,FLL,3
PHL,FRA,2
PHL,GLA,1
PHL,GSO,2
PHL,GSP,1
PHL,IAD,1
PHL,IAH,3
PHL,IND,2
PHL,JAX,1
PHL,JFK,2
PHL,LAS,3
PHL,LAX,3
PHL,MAD,2
PHL,MCI,1
PHL,MCO,4
PHL,MDW,1
PHL,MEM,1
PHL,MIA,2
PHL,MKE,1
PHL,MSP,3
PHL,MSY,1
PHL,MUC,2
PHL,MYR,1
PHL,NAS,2
PHL,ORD,4
PHL,ORF,2
PHL,PBI,3
PHL,PHF,2
PHL,PHX,2
PHL,PIT,2
PHL,PWM,1
PHL,RDU,3
PHL,RIC,2
PHL,ROC,2
PHL,RSW,3
PHL,SAN,2
PHL,SAT,1
PHL,SAV,1
PHL,SDF,1
PHL,SEA,2
PHL,SFO,3
PHL,SJU,2
PHL,SLC,1
PHL,STL,2
PHL,SXM,2
PHL,SYR,2
PHL,TLV,1
PHL,TPA,3
PHL,VCE,1
PHL,YHZ,1
PHL,YOW,1
PHL,YQB,1
PHL,YUL,1
PHL,YYZ,3
PHX,ABQ,2
PHX,ANC,2
PHX,ATL,5
PHX,AUS,2
PHX,BHM,1
PHX,BNA,1
PHX,BOS,3
PHX,BUF,1
PHX,BWI,3
PHX,CLE,1
PHX,CLT,2
PHX,CMH,2
PHX,CUN,1
PHX,DEN,4
PHX,DFW,2
PHX,DSM,1
PHX,EWR,3
PHX,FLL,2
PHX,GDL,1
PHX,GEG,2
PHX,HNL,3
PHX,IAD,1
PHX,IAH,3
PHX,IND,2
PHX,JFK,3
PHX,LAS,2
PHX,LAX,6
PHX,MCI,2
PHX,MCO,2
PHX,MDW,1
PHX,MEM,1
PHX,MEX,1
PHX,MIA,1
PHX,MKE,2
PHX,MSP,5
PHX,MSY,1
PHX,OAK,2
PHX,ONT,2
PHX,ORD,4
PHX,PDX,6
PHX,PHL,3
PHX,PIT,3
PHX,PVR,1
PHX,RDU,1
PHX,RNO,2
PHX,SAN,2
PHX,SAT,2
PHX,SDF,1
PHX,SEA,5
PHX,SFO,3
PHX,SJC,3
PHX,SJD,1
PHX,SLC,3
PHX,SMF,2
PHX,STL,3
PHX,TPA,2
PHX,TUL,1
PHX,TUS,1
PHX,YEG,3
PHX,YVR,1
PHX,YYC,3
PHX,YYZ,2
PIT,ATL,2
PIT,BDL,2
PIT,BOS,2
PIT,BWI,1
PIT,CDG,2
PIT,CLE,2
PIT,CLT,2
PIT,CUN,1
PIT,CVG,1
PIT,DEN,3
PIT,DFW,1
PIT,EWR,1
PIT,FLL,1
PIT,IAD,1
PIT,IAH,1
PIT,JFK,3
PIT,LAS,1
PIT,LAX,2
PIT,MCO,2
PIT,MDW,1
PIT,MEM,1
PIT,MIA,1
PIT,MSP,1
PIT,ORD,3
PIT,PHL,2
PIT,PHX,3
PIT,RDU,1
PIT,RSW,1
PIT,SFO,2
PIT,STL,2
PIT,TPA,1
PIT,YYZ,2
PMO,BCN,2
PMO,BRI,1
PMO,FCO,3
PMO,FRA,1
PMO,MAD,1
PMO,MUC,3
PMO,MXP,1
PMO,NAP,1
PMO,PSA,1
PMO,TRN,1
PMO,TUN,1
PMO,VCE,3
PMO,VRN,2
PNH,CAN,1
PNH,HKG,1
PNH,ICN,2
PNH,KUL,2
PNH,NNG,1
PNH,PVG,1
PNH,REP,1
PNH,SGN,4
PNH,SIN,4
PNH,TPE,2
POM,BNE,4
POM,CEB,1
POM,HKG,1
POM,MNL,1
POM,NRT,1
POM,SIN,1
POM,SYD,2
PRG,ALA,1
PRG,ATH,1
PRG,AUH,2
PRG,AYT,1
PRG,BCN,5
PRG,BRI,1
PRG,BRS,1
PRG,BUD,3
PRG,CDG,4
PRG,DOK,1
PRG,DUS,2
PRG,DXB,2
PRG,EVN,2
PRG,FCO,4
PRG,FRA,2
PRG,GVA,3
PRG,GYD,2
PRG,HER,1
PRG,ICN,2
PRG,IST,1
PRG,JFK,3
PRG,KBP,2
PRG,KUF,2
PRG,LBA,1
PRG,LCA,1
PRG,MAD,2
PRG,MLA,2
PRG,MSQ,2
PRG,MUC,1
PRG,MXP,4
PRG,NAP,1
PRG,ODS,1
PRG,OTP,1
PRG,PSA,2
PRG,RIX,1
PRG,SVO,2
PRG,TBS,1
PRG,TIA,3
PRG,TLS,1
PRG,TLV,3
PRG,TXL,1
PRG,UFA,1
PRG,VCE,3
PRG,VIE,1
PRG,VNO,1
PSA,BCN,2
PSA,BRI,1
PSA,BRS,1
PSA,BUD,1
PSA,CDG,2
PSA,FCO,1
PSA,KRK,1
PSA,LBA,2
PSA,MAD,1
PSA,MLA,1
PSA,MUC,1
PSA,OTP,1
PSA,PFO,1
PSA,PMO,1
PSA,PRG,2
PSA,SXF,1
PSA,TIA,3
PUS,CAN,1
PUS,CEB,3
PUS,CJU,4
PUS,CSX,1
PUS,GMP,3
PUS,HAN,3
PUS,HGH,2
PUS,HKG,4
PUS,ICN,1
PUS,KIX,5
PUS,MFM,1
PUS,MNL,3
PUS,NGO,2
PUS,NRT,4
PUS,PEK,4
PUS,PVG,4
PUS,REP,1
PUS,SGN,3
PUS,SHE,2
PUS,TPE,2
PUS,XIY,1
PVG,AKL,2
PVG,AUH,3
PVG,BWN,1
PVG,CAN,4
PVG,CDG,3
PVG,CGK,1
PVG,CGO,3
PVG,CJU,2
PVG,CKG,8
PVG,CSX,2
PVG,CTU,7
PVG,DEL,2
PVG,DLC,5
PVG,DOH,1
PVG,DPS,1
PVG,DXB,1
PVG,EWR,1
PVG,FCO,2
PVG,FOC,2
PVG,FRA,3
PVG,HAK,5
PVG,HAN,2
PVG,HKG,8
PVG,HNL,1
PVG,HRB,5
PVG,ICN,5
PVG,IST,2
PVG,JFK,2
PVG,KHH,2
PVG,KIX,5
PVG,KMG,3
PVG,KUL,4
PVG,KWL,4
PVG,LAX,6
PVG,MEL,3
PVG,MFM,6
PVG,MNL,3
PVG,MUC,2
PVG,MXP,1
PVG,NGO,5
PVG,NKG,1
PVG,NNG,3
PVG,NRT,5
PVG,ORD,5
PVG,PEK,7
PVG,PNH,1
PVG,PUS,4
PVG,REP,1
PVG,SFO,3
PVG,SGN,2
PVG,SHE,5
PVG,SIN,2
PVG,SVO,2
PVG,SYD,4
PVG,SYX,4
PVG,SZX,5
PVG,TIJ,1
PVG,TPE,6
PVG,TSN,3
PVG,WNZ,3
PVG,WUH,4
PVG,XIY,8
PVG,XMN,3
PVG,YVR,3
PVG,YYZ,2
PVR,ATL,2
PVR,DEN,2
PVR,DFW,1
PVR,EWR,1
PVR,GDL,1
PVR,IAH,1
PVR,LAX,2
PVR,MEX,4
PVR,MTY,1
PVR,ORD,1
PVR,PHX,1
PVR,SAN,2
PVR,SFO,4
PVR,TIJ,1
PVR,YEG,1
PVR,YVR,1
PVR,YYC,1
PWM,ATL,1
PWM,BWI,1
PWM,CLE,1
PWM,CLT,1
PWM,EWR,1
PWM,IAD,1
PWM,JFK,1
PWM,ORD,2
PWM,PHL,1
PWM,YYZ,1
RDU,ATL,2
RDU,BDL,1
RDU,BNA,1
RDU,BOS,2
RDU,BWI,2
RDU,CLE,1
RDU,CLT,2
RDU,CMH,1
RDU,CVG,1
RDU,DEN,1
RDU,DFW,1
RDU,EWR,1
RDU,FLL,2
RDU,IAD,1
RDU,IAH,1
RDU,IND,1
RDU,JFK,3
RDU,LAS,1
RDU,LAX,2
RDU,MCO,2
RDU,MDW,1
RDU,MEM,1
RDU,MIA,1
RDU,MSP,1
RDU,ORD,3
RDU,PHL,3
RDU,PHX,1
RDU,PIT,1
RDU,SFO,1
RDU,STL,1
RDU,TPA,1
RDU,YYZ,2
REP,CAN,1
REP,CTU,1
REP,DAD,2
REP,HAN,1
REP,ICN,2
REP,KMG,1
REP,KUL,2
REP,MNL,1
REP,PEK,1
REP,PNH,4
REP,PUS,1
REP,PVG,1
REP,SGN,2
REP,SIN,2
RFD,DEN,1
RFD,LAS,1
RFD,SFB,1
RGN,CAN,2
RGN,CCU,1
RGN,CNX,1
RGN,DOH,1
RGN,HAN,1
RGN,ICN,1
RGN,KMG,2
RGN,KUL,3
RGN,MDL,3
RGN,NNG,1
RGN,NRT,1
RGN,SGN,1
RGN,SIN,4
RGN,TPE,2
RIC,ATL,2
RIC,BOS,2
RIC,CLE,1
RIC,CLT,2
RIC,CVG,1
RIC,DFW,1
RIC,EWR,1
RIC,FLL,1
RIC,IAD,1
RIC,IAH,1
RIC,JFK,1
RIC,MCO,2
RIC,MIA,1
RIC,MSP,1
RIC,ORD,3
RIC,PHL,2
RIC,YYZ,1
RIX,AYT,2
RIX,BCN,1
RIX,BRI,1
RIX,BUD,1
RIX,CDG,1
RIX,DME,2
RIX,DUS,2
RIX,FCO,2
RIX,FRA,3
RIX,HER,2
RIX,IST,2
RIX,JFK,1
RIX,KBP,2
RIX,LBA,1
RIX,MSQ,2
RIX,MUC,2
RIX,NCE,1
RIX,PRG,1
RIX,SVO,2
RIX,TBS,2
RIX,TLV,1
RIX,TXL,2
RIX,VCE,2
RIX,VIE,2
RIX,VNO,1
RNO,DEN,3
RNO,DFW,1
RNO,LAS,1
RNO,LAX,4
RNO,MDW,1
RNO,OAK,1
RNO,ORD,1
RNO,PDX,1
RNO,PHX,2
RNO,SAN,1
RNO,SEA,2
RNO,SFO,2
RNO,SJC,1
RNO,SLC,2
ROC,ATL,2
ROC,BOS,1
ROC,BWI,1
ROC,CLE,1
ROC,CLT,1
ROC,EWR,1
ROC,IAD,1
ROC,JFK,2
ROC,MCO,1
ROC,MSP,1
ROC,ORD,3
ROC,PHL,2
ROC,YYZ,1
RST,MSP,1
RST,ORD,1
RSW,ATL,2
RSW,BOS,1
RSW,BWI,2
RSW,CLE,1
RSW,CLT,2
RSW,CMH,1
RSW,CVG,1
RSW,DEN,1
RSW,DFW,1
RSW,DUS,3
RSW,EWR,2
RSW,IAH,2
RSW,IND,1
RSW,JFK,1
RSW,MCO,1
RSW,MDW,2
RSW,MKE,1
RSW,MSP,2
RSW,ORD,3
RSW,PHL,3
RSW,PIT,1
RSW,STL,1
RSW,YYZ,2
RUH,AMM,3
RUH,AUH,3
RUH,BAH,4
RUH,BEY,3
RUH,BLR,1
RUH,BOM,3
RUH,CAI,3
RUH,CAN,1
RUH,CDG,2
RUH,CGK,1
RUH,CMB,2
RUH,DEL,2
RUH,DMM,2
RUH,DOH,3
RUH,DXB,5
RUH,FCO,2
RUH,FRA,2
RUH,GVA,1
RUH,HKG,1
RUH,HYD,1
RUH,IAD,1
RUH,ISB,3
RUH,IST,2
RUH,JED,4
RUH,JFK,1
RUH,KRT,3
RUH,KUL,1
RUH,KWI,3
RUH,MAA,1
RUH,MCT,2
RUH,MNL,1
RUH,MUC,2
RUH,MXP,2
RUH,SHJ,2
RUH,SIN,1
SAN,ABQ,1
SAN,ATL,1
SAN,AUS,1
SAN,BNA,1
SAN,BOS,1
SAN,BWI,1
SAN,CLT,2
SAN,DEN,4
SAN,DFW,3
SAN,EWR,1
SAN,HNL,2
SAN,IAD,2
SAN,IAH,2
SAN,JFK,3
SAN,LAS,2
SAN,LAX,5
SAN,MCI,1
SAN,MCO,2
SAN,MDW,1
SAN,MEX,1
SAN,MSP,2
SAN,OAK,1
SAN,ORD,4
SAN,PDX,3
SAN,PHL,2
SAN,PHX,2
SAN,PVR,2
SAN,RNO,1
SAN,SAT,1
SAN,SEA,2
SAN,SFO,4
SAN,SJC,1
SAN,SJD,1
SAN,SLC,1
SAN,SMF,1
SAN,STL,1
SAN,TUS,1
SAN,YVR,2
SAN,YYC,2
SAN,YYZ,2
SAT,ATL,2
SAT,BNA,1
SAT,BWI,1
SAT,CLT,1
SAT,CUN,1
SAT,DEN,3
SAT,DFW,2
SAT,EWR,1
SAT,IAD,2
SAT,IAH,2
SAT,JFK,1
SAT,LAS,1
SAT,LAX,3
SAT,MCO,1
SAT,MDW,1
SAT,MEM,1
SAT,MEX,4
SAT,MSP,1
SAT,MTY,3
SAT,ORD,3
SAT,PHL,1
SAT,PHX,2
SAT,SAN,1
SAT,SEA,1
SAT,SFO,2
SAT,SLC,1
SAT,STL,1
SAT,TPA,1
SAV,ATL,1
SAV,CLT,2
SAV,DFW,1
SAV,EWR,1
SAV,IAD,1
SAV,IAH,1
SAV,ORD,1
SAV,PHL,1
SAW,ADB,2
SAW,ALA,1
SAW,AYT,2
SAW,BEY,1
SAW,BJV,2
SAW,CMN,1
SAW,DLM,2
SAW,DOK,1
SAW,DUS,4
SAW,DXB,2
SAW,ERZ,1
SAW,ESB,2
SAW,FCO,2
SAW,FRA,1
SAW,GYD,1
SAW,GZT,1
SAW,HAJ,1
SAW,HRK,1
SAW,IKA,1
SAW,JED,1
SAW,KBP,2
SAW,KWI,1
SAW,MUC,3
SAW,OTP,1
SAW,SHJ,1
SAW,SXF,2
SAW,TBS,1
SAW,TLV,1
SAW,TXL,1
SAW,TZX,2
SAW,VCE,2
SAW,VIE,2
SCL,AKL,2
SCL,ATL,1
SCL,BOG,2
SCL,CDG,2
SCL,CUN,1
SCL,DFW,2
SCL,EZE,3
SCL,GIG,2
SCL,GRU,2
SCL,JFK,2
SCL,LIM,9
SCL,MAD,2
SCL,MEX,2
SCL,MIA,2
SCL,MVD,1
SCL,SYD,2
SCL,YYZ,1
SDF,ATL,2
SDF,BWI,1
SDF,CLE,1
SDF,CLT,1
SDF,DEN,2
SDF,DFW,1
SDF,EWR,1
SDF,IAD,1
SDF,IAH,1
SDF,JFK,1
SDF,LAS,1
SDF,MCO,1
SDF,MDW,1
SDF,MEM,1
SDF,MIA,1
SDF,MSP,1
SDF,ORD,3
SDF,PHL,1
SDF,PHX,1
SDF,STL,1
SDF,TPA,1
SDQ,ATL,1
SDQ,BOG,1
SDQ,BOS,1
SDQ,CDG,2
SDQ,EWR,1
SDQ,FLL,2
SDQ,FRA,1
SDQ,HAV,1
SDQ,JFK,3
SDQ,LIM,1
SDQ,MAD,2
SDQ,MCO,1
SDQ,MIA,1
SDQ,SJU,2
SDQ,SXM,2
SEA,ABQ,1
SEA,ANC,4
SEA,ATL,2
SEA,AUS,1
SEA,BFI,1
SEA,BIL,1
SEA,BOS,2
SEA,CDG,3
SEA,CLT,1
SEA,CVG,1
SEA,DEN,6
SEA,DFW,2
SEA,DXB,1
SEA,EWR,4
SEA,FAI,1
SEA,FLL,1
SEA,FRA,3
SEA,GEG,1
SEA,HNL,5
SEA,IAD,2
SEA,IAH,3
SEA,ICN,5
SEA,JFK,4
SEA,KEF,1
SEA,KIX,1
SEA,LAS,2
SEA,LAX,7
SEA,MCI,3
SEA,MCO,1
SEA,MDW,1
SEA,MIA,1
SEA,MKE,1
SEA,MSP,3
SEA,NRT,4
SEA,OAK,3
SEA,ONT,2
SEA,ORD,7
SEA,PDX,2
SEA,PEK,5
SEA,PHL,2
SEA,PHX,5
SEA,RNO,2
SEA,SAN,2
SEA,SAT,1
SEA,SFO,7
SEA,SJC,3
SEA,SJD,1
SEA,SLC,2
SEA,SMF,4
SEA,STL,2
SEA,TPE,3
SEA,TUS,1
SEA,YEG,1
SEA,YVR,4
SEA,YYC,3
SEA,YYJ,1
SEA,YYZ,1
SFB,BGR,1
SFB,BRS,1
SFB,DSM,1
SFB,FWA,1
SFB,GLA,1
SFB,GSO,1
SFB,GSP,1
SFB,KEF,1
SFB,MIA,1
SFB,MLI,1
SFB,PHF,1
SFB,RFD,1
SFO,ABQ,1
SFO,AKL,2
SFO,ATL,3
SFO,AUS,3
SFO,BOS,4
SFO,BWI,2
SFO,CDG,3
SFO,CLE,1
SFO,CLT,2
SFO,CUN,3
SFO,CVG,1
SFO,DEN,4
SFO,DFW,4
SFO,DUS,2
SFO,DXB,1
SFO,EWR,2
SFO,FLL,2
SFO,FRA,3
SFO,GDL,2
SFO,GEG,1
SFO,HKG,6
SFO,HND,2
SFO,HNL,4
SFO,IAD,3
SFO,IAH,3
SFO,ICN,7
SFO,JFK,7
SFO,KIX,3
SFO,LAS,4
SFO,LAX,8
SFO,LIM,2
SFO,MCI,2
SFO,MCO,3
SFO,MDW,1
SFO,MEX,4
SFO,MIA,3
SFO,MKE,1
SFO,MNL,0
SFO,MSP,4
SFO,MSY,1
SFO,MUC,2
SFO,NRT,4
SFO,ONT,1
SFO,ORD,5
SFO,PDX,6
SFO,PEK,3
SFO,PHL,3
SFO,PHX,3
SFO,PIT,2
SFO,PVG,3
SFO,PVR,4
SFO,RDU,1
SFO,RNO,2
SFO,SAN,4
SFO,SAT,2
SFO,SEA,7
SFO,SJD,3
SFO,SLC,3
SFO,SMF,1
SFO,STL,1
SFO,SYD,3
SFO,TPE,5
SFO,TUS,1
SFO,YEG,2
SFO,YVR,4
SFO,YYC,3
SFO,YYJ,2
SFO,YYZ,2
SGN,CAN,3
SGN,CDG,4
SGN,CGK,1
SGN,DAD,3
SGN,DME,2
SGN,DXB,1
SGN,FRA,2
SGN,HAN,4
SGN,HKG,3
SGN,ICN,4
SGN,KHH,4
SGN,KIX,2
SGN,KUL,4
SGN,MEL,2
SGN,MNL,3
SGN,NGO,1
SGN,NNG,1
SGN,NRT,3
SGN,PEK,1
SGN,PNH,4
SGN,PUS,3
SGN,PVG,2
SGN,REP,2
SGN,RGN,1
SGN,SIN,6
SGN,SVO,1
SGN,SYD,2
SGN,TPE,3
SHA,CAN,7
SHA,CGO,3
SHA,CKG,5
SHA,CSX,5
SHA,CTU,4
SHA,FOC,4
SHA,GMP,4
SHA,HAK,1
SHA,HKG,6
SHA,HND,5
SHA,KMG,7
SHA,KWL,4
SHA,MFM,4
SHA,NNG,6
SHA,PEK,8
SHA,SHE,3
SHA,SYX,5
SHA,SZX,7
SHA,TSN,5
SHA,WNZ,4
SHA,WUH,2
SHA,XIY,5
SHA,XMN,5
SHE,CAN,3
SHE,CGO,3
SHE,CJU,1
SHE,CKG,3
SHE,CTU,3
SHE,DLC,1
SHE,FRA,2
SHE,HGH,5
SHE,HKG,1
SHE,HRB,1
SHE,ICN,2
SHE,KIX,2
SHE,NGB,1
SHE,NGO,1
SHE,NKG,5
SHE,NRT,4
SHE,PEK,4
SHE,PUS,2
SHE,PVG,5
SHE,SHA,3
SHE,SYX,1
SHE,SZX,2
SHE,TPE,4
SHE,WNZ,2
SHE,WUH,5
SHE,XIY,6
SHE,XMN,2
SHE,YVR,1
SHJ,ALA,1
SHJ,AMM,1
SHJ,BAH,1
SHJ,BEY,1
SHJ,BLR,1
SHJ,BOM,2
SHJ,CAI,1
SHJ,CMB,2
SHJ,DAM,1
SHJ,DEL,1
SHJ,DME,1
SHJ,DMM,1
SHJ,DOH,1
SHJ,DOK,1
SHJ,IKA,1
SHJ,JED,2
SHJ,KBP,1
SHJ,KRT,2
SHJ,KWI,1
SHJ,LTK,1
SHJ,MAA,1
SHJ,MCT,1
SHJ,NBO,1
SHJ,RUH,2
SHJ,SAW,1
SHJ,SYZ,1
SIN,AKL,3
SIN,ATH,1
SIN,AUH,5
SIN,BCN,1
SIN,BLR,3
SIN,BNE,9
SIN,BOM,4
SIN,BWN,2
SIN,CAN,5
SIN,CCU,4
SIN,CDG,3
SIN,CEB,3
SIN,CGK,13
SIN,CHC,1
SIN,CKG,2
SIN,CMB,6
SIN,CNX,3
SIN,CRK,2
SIN,CSX,2
SIN,CTU,3
SIN,DAD,2
SIN,DEL,4
SIN,DME,2
SIN,DOH,1
SIN,DPS,8
SIN,DVO,1
SIN,DXB,3
SIN,EWR,2
SIN,FCO,1
SIN,FOC,2
SIN,FRA,6
SIN,HAK,3
SIN,HAN,5
SIN,HGH,1
SIN,HKG,7
SIN,HND,3
SIN,HYD,3
SIN,ICN,5
SIN,IST,3
SIN,JED,1
SIN,JNB,3
SIN,KHH,1
SIN,KIX,2
SIN,KMG,3
SIN,KUL,8
SIN,LAX,2
SIN,MAA,5
SIN,MEL,7
SIN,MFM,2
SIN,MLE,1
SIN,MNL,7
SIN,MUC,3
SIN,MXP,1
SIN,NGB,1
SIN,NGO,2
SIN,NKG,1
SIN,NNG,1
SIN,NRT,7
SIN,PEK,4
SIN,PER,7
SIN,PNH,4
SIN,POM,1
SIN,PVG,2
SIN,REP,3
SIN,RGN,4
SIN,RUH,0
SIN,SGN,6
SIN,SUB,6
SIN,SYD,7
SIN,SZX,3
SIN,TPE,8
SIN,TSN,1
SIN,UPG,1
SIN,WUH,3
SIN,XMN,4
SIP,DME,5
SIP,EVN,1
SIP,IST,3
SIP,KBP,4
SIP,SVO,3
SIP,TLV,1
SJC,ATL,1
SJC,AUS,1
SJC,BOS,1
SJC,DEN,3
SJC,DFW,1
SJC,GDL,3
SJC,HNL,2
SJC,IAH,1
SJC,JFK,1
SJC,LAS,1
SJC,LAX,5
SJC,MDW,1
SJC,MSP,1
SJC,ONT,1
SJC,ORD,1
SJC,PDX,4
SJC,PHX,3
SJC,RNO,1
SJC,SAN,1
SJC,SEA,3
SJC,SJD,1
SJC,SLC,1
SJD,ATL,2
SJD,CLT,1
SJD,DEN,2
SJD,DFW,1
SJD,EWR,1
SJD,GDL,3
SJD,IAH,1
SJD,LAX,4
SJD,MEX,3
SJD,MTY,1
SJD,ORD,3
SJD,PHX,1
SJD,SAN,1
SJD,SEA,1
SJD,SFO,3
SJD,SJC,1
SJD,TIJ,1
SJD,YVR,2
SJD,YYC,2
SJJ,IST,2
SJJ,MUC,1
SJJ,VIE,1
SJU,ATL,3
SJU,BDL,1
SJU,BOS,1
SJU,BWI,1
SJU,CLT,1
SJU,DFW,1
SJU,EWR,2
SJU,FLL,3
SJU,FRA,1
SJU,IAD,2
SJU,IAH,1
SJU,JAX,1
SJU,JFK,5
SJU,MAD,2
SJU,MCO,2
SJU,MIA,2
SJU,ORD,3
SJU,PBI,1
SJU,PHL,2
SJU,SDQ,2
SJU,SXM,1
SJU,TPA,2
SJU,YYZ,1
SKG,ATH,5
SKG,BUD,1
SKG,DME,2
SKG,DUS,3
SKG,FRA,3
SKG,HER,2
SKG,IST,1
SKG,KBP,1
SKG,LCA,4
SKG,MUC,3
SKG,MXP,1
SKG,OTP,1
SKG,PFO,1
SKG,SXF,1
SKG,VIE,1
SLC,ABQ,1
SLC,ANC,1
SLC,ATL,1
SLC,AUS,1
SLC,BIL,1
SLC,BNA,1
SLC,BOS,1
SLC,BWI,2
SLC,CDG,2
SLC,CLT,2
SLC,CPR,1
SLC,CVG,2
SLC,DEN,5
SLC,DFW,2
SLC,EWR,1
SLC,GEG,1
SLC,HNL,2
SLC,IAD,1
SLC,IAH,3
SLC,IND,1
SLC,JFK,2
SLC,LAS,2
SLC,LAX,6
SLC,MCI,1
SLC,MCO,1
SLC,MDW,1
SLC,MEM,1
