IATA_code1,IATA_code2,number_of_airlines
SLC,MSP,1
SLC,MSY,1
SLC,OAK,2
SLC,ONT,1
SLC,ORD,4
SLC,PDX,3
SLC,PHL,1
SLC,PHX,3
SLC,RNO,2
SLC,SAN,1
SLC,SAT,1
SLC,SEA,2
SLC,SFO,3
SLC,SJC,1
SLC,SMF,1
SLC,STL,1
SLC,TUL,1
SLC,TUS,1
SLC,YVR,1
SLC,YYC,1
SMF,ATL,1
SMF,DEN,4
SMF,DFW,2
SMF,GDL,2
SMF,HNL,1
SMF,IAD,2
SMF,IAH,2
SMF,JFK,1
SMF,LAS,1
SMF,LAX,6
SMF,MDW,1
SMF,MSP,1
SMF,ONT,1
SMF,ORD,2
SMF,PDX,3
SMF,PHX,2
SMF,SAN,1
SMF,SEA,4
SMF,SFO,1
SMF,SLC,1
SRQ,ATL,1
SRQ,BOS,1
SRQ,CLT,1
SRQ,JFK,1
STL,ABQ,1
STL,ATL,2
STL,BHM,1
STL,BNA,1
STL,BOS,1
STL,BWI,1
STL,CLE,1
STL,CLT,2
STL,CMH,1
STL,CUN,1
STL,CVG,1
STL,DEN,4
STL,DFW,2
STL,EWR,2
STL,FLL,1
STL,IAD,2
STL,IAH,1
STL,JFK,1
STL,LAS,1
STL,LAX,3
STL,MCI,1
STL,MCO,1
STL,MDW,1
STL,MEM,1
STL,MIA,1
STL,MKE,1
STL,MSP,2
STL,MSY,1
STL,ORD,6
STL,PHL,2
STL,PHX,3
STL,PIT,2
STL,RDU,1
STL,RSW,1
STL,SAN,1
STL,SAT,1
STL,SDF,1
STL,SEA,2
STL,SFO,1
STL,SLC,1
STL,TPA,1
STL,TUL,1
STL,YYZ,2
SUB,BWN,2
SUB,CGK,4
SUB,DPS,4
SUB,HKG,1
SUB,KUL,3
SUB,SIN,6
SUB,TPE,1
SUB,UPG,4
SVO,AER,2
SVO,ALA,1
SVO,ATH,1
SVO,AYT,1
SVO,BCN,2
SVO,BEY,1
SVO,BUD,1
SVO,CAI,1
SVO,CAN,1
SVO,CDG,2
SVO,CMN,1
SVO,CUN,1
SVO,DEL,2
SVO,DOK,2
SVO,DUS,2
SVO,DXB,2
SVO,EVN,1
SVO,FCO,2
SVO,FRA,1
SVO,FRU,3
SVO,GVA,1
SVO,GYD,1
SVO,HAJ,1
SVO,HAN,1
SVO,HAV,2
SVO,HKG,1
SVO,HRG,2
SVO,HRK,2
SVO,IAD,2
SVO,ICN,2
SVO,IKA,2
SVO,IST,1
SVO,JFK,2
SVO,KBP,2
SVO,KRK,1
SVO,KUF,1
SVO,LAX,2
SVO,LCA,2
SVO,MAD,2
SVO,MLA,2
SVO,MLE,1
SVO,MSQ,1
SVO,MUC,2
SVO,MXP,2
SVO,NCE,1
SVO,NRT,1
SVO,ODS,2
SVO,OTP,2
SVO,PEK,3
SVO,PFO,1
SVO,PRG,2
SVO,PVG,2
SVO,RIX,2
SVO,SGN,1
SVO,SIP,3
SVO,SXF,2
SVO,TLV,1
SVO,TSE,1
SVO,TXL,1
SVO,UFA,1
SVO,VCE,2
SVO,VDA,1
SVO,VIE,2
SVO,VNO,1
SXF,ADB,1
SXF,ATH,1
SXF,AYT,1
SXF,BCN,1
SXF,BRS,1
SXF,BUD,1
SXF,CAI,1
SXF,DLM,1
SXF,FCO,1
SXF,GLA,1
SXF,GVA,1
SXF,HER,3
SXF,KEF,2
SXF,LBA,1
SXF,LCA,1
SXF,MAD,1
SXF,MSQ,1
SXF,MUC,1
SXF,MXP,1
SXF,NAP,1
SXF,NCE,1
SXF,PSA,1
SXF,SAW,2
SXF,SKG,1
SXF,SVO,2
SXF,TLV,2
SXF,TUN,1
SXF,VCE,1
SXM,ATL,1
SXM,BOS,1
SXM,CDG,2
SXM,CLT,1
SXM,EWR,1
SXM,FLL,1
SXM,JFK,1
SXM,KIN,1
SXM,MIA,1
SXM,PHL,2
SXM,SDQ,2
SXM,SJU,1
SXM,YYZ,1
SYD,AKL,10
SYD,AUH,3
SYD,BNE,5
SYD,CAN,1
SYD,CBR,5
SYD,CGK,2
SYD,CHC,8
SYD,DFW,2
SYD,DPS,3
SYD,DXB,1
SYD,EZE,1
SYD,HKG,4
SYD,HNL,5
SYD,ICN,4
SYD,JNB,2
SYD,KUL,3
SYD,LAX,8
SYD,MEL,9
SYD,MNL,2
SYD,NRT,2
SYD,PEK,1
SYD,PER,4
SYD,POM,2
SYD,PVG,4
SYD,SCL,2
SYD,SFO,3
SYD,SGN,2
SYD,SIN,7
SYD,TPE,1
SYD,WLG,4
SYD,YVR,1
SYR,ATL,1
SYR,BOS,2
SYR,CLE,1
SYR,CLT,1
SYR,EWR,1
SYR,IAD,1
SYR,JFK,2
SYR,MCO,1
SYR,MSP,1
SYR,ORD,3
SYR,PHL,2
SYR,YYZ,1
SYX,CAN,3
SYX,CGO,3
SYX,CKG,4
SYX,CSX,7
SYX,CTU,4
SYX,DLC,1
SYX,DME,1
SYX,FOC,2
SYX,HGH,7
SYX,HKG,4
SYX,KMG,3
SYX,KWL,2
SYX,NKG,2
SYX,NNG,1
SYX,PEK,5
SYX,PVG,4
SYX,SHA,5
SYX,SHE,1
SYX,SZX,4
SYX,TPE,2
SYX,TSN,2
SYX,WNZ,3
SYX,WUH,4
SYX,XIY,2
SYX,XMN,3
SYZ,DOH,2
SYZ,DXB,2
SYZ,IST,1
SYZ,KWI,1
SYZ,MCT,1
SYZ,MHD,2
SYZ,SHJ,1
SYZ,TBZ,1
SYZ,THR,3
SZX,CGO,5
SZX,CKG,8
SZX,CSX,4
SZX,CTU,7
SZX,DLC,4
SZX,FOC,5
SZX,HAK,4
SZX,HGH,6
SZX,HRB,2
SZX,ICN,3
SZX,KHH,1
SZX,KMG,5
SZX,KUL,1
SZX,KWL,3
SZX,NGB,3
SZX,NKG,5
SZX,NNG,4
SZX,PEK,5
SZX,PVG,6
SZX,SHA,7
SZX,SHE,2
SZX,SIN,3
SZX,SYX,4
SZX,TPE,4
SZX,TSN,6
SZX,WNZ,4
SZX,WUH,4
SZX,XIY,5
SZX,XMN,6
TBS,ALA,1
TBS,ATH,1
TBS,CDG,1
TBS,DME,1
TBS,DOK,1
TBS,DXB,1
TBS,FCO,1
TBS,GYD,3
TBS,HRK,1
TBS,IKA,0
TBS,IST,1
TBS,KBP,2
TBS,MSQ,1
TBS,MUC,1
TBS,PRG,1
TBS,RIX,2
TBS,SAW,1
TBS,TLV,2
TBS,VIE,2
TBZ,GYD,1
TBZ,IST,2
TBZ,MHD,1
TBZ,SYZ,1
TBZ,THR,4
THR,MHD,4
THR,SYZ,3
THR,TBZ,3
TIA,ATH,4
TIA,BRI,1
TIA,FCO,2
TIA,HER,1
TIA,IST,1
TIA,MUC,1
TIA,MXP,3
TIA,PRG,3
TIA,PSA,3
TIA,TRN,1
TIA,VCE,1
TIA,VIE,2
TIA,VRN,2
TIJ,ACA,1
TIJ,GDL,3
TIJ,MEX,3
TIJ,MTY,1
TIJ,NRT,1
TIJ,PVG,1
TIJ,PVR,1
TIJ,SJD,1
TIP,AMM,3
TIP,ATH,1
TIP,AUH,1
TIP,CAI,3
TIP,CMN,2
TIP,FCO,2
TIP,FRA,1
TIP,IST,3
TIP,MLA,2
TIP,TUN,3
TIP,VIE,1
TLS,ATH,1
TLS,BCN,2
TLS,BRS,1
TLS,CDG,3
TLS,CMN,2
TLS,FCO,3
TLS,FRA,1
TLS,GVA,1
TLS,IST,2
TLS,MAD,2
TLS,MLA,1
TLS,MUC,1
TLS,MXP,1
TLS,NAP,2
TLS,NCE,2
TLS,PRG,1
TLS,TUN,2
TLS,TXL,1
TLS,VCE,3
TLS,VIE,1
TLS,YUL,1
TLV,AMM,2
TLV,ATH,3
TLV,BCN,4
TLV,BOM,1
TLV,BUD,1
TLV,CAI,1
TLV,CDG,3
TLV,DME,3
TLV,DOK,1
TLV,DUS,1
TLV,EVN,1
TLV,EWR,2
TLV,FCO,3
TLV,FRA,2
TLV,GVA,3
TLV,GYD,1
TLV,HKG,1
TLV,ICN,1
TLV,IST,1
TLV,JFK,2
TLV,JNB,1
TLV,KBP,3
TLV,LAX,1
TLV,LCA,3
TLV,MAD,2
TLV,MSQ,1
TLV,MUC,3
TLV,MXP,2
TLV,NCE,1
TLV,ODS,1
TLV,OTP,2
TLV,PEK,2
TLV,PHL,1
TLV,PRG,3
TLV,RIX,1
TLV,SAW,1
TLV,SIP,1
TLV,SVO,1
TLV,SXF,2
TLV,TBS,2
TLV,TXL,2
TLV,VIE,3
TLV,YYZ,2
TPA,ATL,2
TPA,AUS,1
TPA,BDL,1
TPA,BHM,1
TPA,BNA,1
TPA,BOS,1
TPA,BUF,1
TPA,BWI,2
TPA,CLE,1
TPA,CLT,2
TPA,CMH,1
TPA,CVG,1
TPA,DAY,1
TPA,DEN,3
TPA,DFW,3
TPA,EWR,2
TPA,FLL,3
TPA,GCM,1
TPA,IAD,1
TPA,IAH,2
TPA,IND,2
TPA,JAX,1
TPA,JFK,3
TPA,LAS,1
TPA,LAX,1
TPA,MCI,1
TPA,MDW,1
TPA,MEM,1
TPA,MIA,2
TPA,MKE,2
TPA,MSP,1
TPA,MSY,1
TPA,ORD,6
TPA,ORF,1
TPA,PBI,1
TPA,PHL,3
TPA,PHX,2
TPA,PIT,1
TPA,RDU,1
TPA,SAT,1
TPA,SDF,1
TPA,SJU,2
TPA,STL,1
TPA,YYZ,2
TPE,BNE,3
TPE,CAN,4
TPE,CDG,1
TPE,CGK,3
TPE,CGO,3
TPE,CJU,2
TPE,CKG,2
TPE,CNX,1
TPE,CSX,4
TPE,CTU,3
TPE,DEL,2
TPE,DLC,4
TPE,DPS,3
TPE,FOC,2
TPE,FRA,1
TPE,GUM,2
TPE,HAK,3
TPE,HAN,3
TPE,HGH,3
TPE,HKG,6
TPE,HRB,2
TPE,ICN,6
TPE,JFK,1
TPE,KIX,8
TPE,KMG,2
TPE,KUL,4
TPE,KWL,1
TPE,LAX,5
TPE,MFM,3
TPE,MNL,5
TPE,NGB,3
TPE,NGO,3
TPE,NKG,3
TPE,NNG,2
TPE,NRT,7
TPE,PEK,4
TPE,PNH,2
TPE,PUS,2
TPE,PVG,6
TPE,RGN,2
TPE,SEA,3
TPE,SFO,5
TPE,SGN,3
TPE,SHE,4
TPE,SIN,8
TPE,SUB,1
TPE,SYD,1
TPE,SYX,2
TPE,SZX,4
TPE,TSN,1
TPE,VIE,1
TPE,WUH,3
TPE,XIY,4
TPE,XMN,2
TPE,YVR,2
TPE,YYZ,1
TRN,BRI,2
TRN,CDG,2
TRN,DUS,1
TRN,FCO,4
TRN,FRA,1
TRN,IST,1
TRN,MAD,2
TRN,MLA,1
TRN,MUC,1
TRN,NAP,2
TRN,PMO,1
TRN,TIA,1
TSE,ALA,6
TSE,AUH,2
TSE,DME,1
TSE,FRA,3
TSE,GYD,1
TSE,IST,2
TSE,KBP,2
TSE,MSQ,1
TSE,PEK,1
TSE,SVO,1
TSE,VIE,2
TSN,CAN,4
TSN,CGO,2
TSN,CJJ,1
TSN,CJU,1
TSN,CKG,3
TSN,CSX,5
TSN,CTU,4
TSN,DLC,3
TSN,FOC,1
TSN,HGH,4
TSN,HKG,5
TSN,HRB,2
TSN,ICN,3
TSN,KHH,1
TSN,KMG,4
TSN,KWL,1
TSN,NGB,1
TSN,NGO,2
TSN,NKG,1
TSN,PVG,3
TSN,SHA,5
TSN,SIN,1
TSN,SYX,2
TSN,SZX,6
TSN,TPE,1
TSN,WUH,2
TSN,XIY,5
TSN,XMN,1
TUL,ATL,1
TUL,DEN,3
TUL,DFW,3
TUL,EWR,1
TUL,IAD,1
TUL,IAH,1
TUL,LAS,1
TUL,LAX,1
TUL,MEM,1
TUL,MSP,1
TUL,ORD,4
TUL,PHX,1
TUL,SLC,1
TUL,STL,1
TUN,AMM,1
TUN,ATH,1
TUN,BCN,1
TUN,BEY,2
TUN,CAI,2
TUN,CDG,3
TUN,CMN,3
TUN,DKR,1
TUN,DME,1
TUN,DOH,1
TUN,DUS,1
TUN,DXB,2
TUN,FCO,2
TUN,FRA,2
TUN,GVA,1
TUN,IST,2
TUN,JED,2
TUN,KWI,1
TUN,MAD,1
TUN,MLA,1
TUN,MUC,1
TUN,MXP,3
TUN,NAP,1
TUN,NCE,2
TUN,PMO,1
TUN,SXF,1
TUN,TIP,3
TUN,TLS,2
TUN,VCE,1
TUN,VIE,1
TUS,ABQ,1
TUS,ATL,1
TUS,DEN,3
TUS,DFW,1
TUS,IAH,1
TUS,LAS,1
TUS,LAX,4
TUS,MDW,1
TUS,MSP,1
TUS,ORD,1
TUS,PHX,1
TUS,SAN,1
TUS,SEA,1
TUS,SFO,1
TUS,SLC,1
TXL,ADB,2
TXL,ALC,1
TXL,AMM,2
TXL,AUH,2
TXL,AYT,3
TXL,BCN,4
TXL,BEY,2
TXL,BRI,2
TXL,BUD,2
TXL,CDG,3
TXL,CMN,1
TXL,DLM,1
TXL,DME,2
TXL,DOH,1
TXL,DUS,2
TXL,ESB,1
TXL,EWR,2
TXL,FCO,3
TXL,FRA,3
TXL,GVA,2
TXL,HER,1
TXL,HRG,1
TXL,IST,2
TXL,JFK,2
TXL,KBP,2
TXL,KRK,1
TXL,LAX,2
TXL,LUX,2
TXL,MAD,2
TXL,MIA,2
TXL,MLA,1
TXL,MUC,2
TXL,MXP,2
TXL,NAP,2
TXL,OTP,1
TXL,PEK,2
TXL,PRG,1
TXL,RIX,2
TXL,SAW,1
TXL,SVO,1
TXL,TLS,1
TXL,TLV,2
TXL,VCE,2
TXL,VIE,3
TXL,VRN,2
TZX,ADB,1
TZX,AYT,1
TZX,ESB,1
TZX,IST,2
TZX,SAW,2
UFA,DME,4
UFA,DXB,1
UFA,GYD,1
UFA,IST,1
UFA,KBP,1
UFA,LCA,1
UFA,PRG,1
UFA,SVO,1
UPG,CGK,4
UPG,DPS,2
UPG,KUL,1
UPG,SIN,1
UPG,SUB,4
VCE,ALC,1
VCE,BCN,4
VCE,BRI,2
VCE,CDG,4
VCE,DME,1
VCE,DOH,1
VCE,DUS,3
VCE,DXB,1
VCE,FCO,2
VCE,FRA,2
VCE,GVA,3
VCE,IST,1
VCE,JFK,2
VCE,LBA,1
VCE,MAD,2
VCE,MUC,1
VCE,NAP,2
VCE,NCE,3
VCE,PHL,1
VCE,PMO,3
VCE,PRG,3
VCE,RIX,2
VCE,SAW,2
VCE,SVO,2
VCE,SXF,1
VCE,TIA,1
VCE,TLS,3
VCE,TUN,1
VCE,TXL,2
VCE,VIE,2
VCE,YUL,1
VDA,CDG,0
VDA,SVO,1
VIE,ADB,1
VIE,AMM,3
VIE,ATH,2
VIE,AYT,4
VIE,BCN,5
VIE,BUD,1
VIE,CAI,2
VIE,CDG,4
VIE,DEL,2
VIE,DLM,1
VIE,DME,4
VIE,DOH,1
VIE,DUS,3
VIE,DXB,2
VIE,ESB,3
VIE,EVN,2
VIE,FCO,4
VIE,FRA,5
VIE,GVA,2
VIE,GYD,2
VIE,HAJ,3
VIE,HER,1
VIE,HRG,2
VIE,HRK,2
VIE,IAD,2
VIE,ICN,0
VIE,IKA,2
VIE,IST,2
VIE,JFK,2
VIE,KBP,2
VIE,KRK,2
VIE,LCA,2
VIE,LUX,2
VIE,MAD,1
VIE,MLA,2
VIE,MSQ,2
VIE,MUC,5
VIE,MXP,3
VIE,NAP,1
VIE,NCE,3
VIE,NRT,2
VIE,ODS,2
VIE,OTP,4
VIE,PEK,2
VIE,PRG,1
VIE,RIX,2
VIE,SAW,2
VIE,SJJ,1
VIE,SKG,1
VIE,SVO,2
VIE,TBS,2
VIE,TIA,2
VIE,TIP,1
VIE,TLS,1
VIE,TLV,3
VIE,TPE,1
VIE,TSE,2
VIE,TUN,1
VIE,TXL,3
VIE,VCE,2
VIE,VNO,1
VIE,VRN,2
VIE,YYZ,3
VNO,AYT,1
VNO,BCN,2
VNO,DME,1
VNO,FCO,1
VNO,FRA,2
VNO,HER,1
VNO,KBP,1
VNO,KRK,1
VNO,LCA,0
VNO,PRG,1
VNO,RIX,2
VNO,SVO,1
VNO,VIE,1
VRA,CUN,2
VRA,DME,1
VRA,DUS,1
VRA,FRA,1
VRA,YUL,2
VRA,YYZ,3
VRN,BRI,1
VRN,CDG,3
VRN,DUS,2
VRN,FCO,1
VRN,FRA,1
VRN,HRG,1
VRN,MAD,1
VRN,MUC,1
VRN,NAP,1
VRN,OTP,1
VRN,PMO,2
VRN,TIA,2
VRN,TXL,2
VRN,VIE,2
WLG,AKL,2
WLG,BNE,2
WLG,CHC,2
WLG,MEL,3
WLG,SYD,4
WNZ,CAN,6
WNZ,CGO,1
WNZ,CKG,2
WNZ,CSX,3
WNZ,CTU,4
WNZ,HAK,2
WNZ,HKG,1
WNZ,HRB,1
WNZ,ICN,1
WNZ,KMG,3
WNZ,KWL,1
WNZ,PEK,4
WNZ,PVG,3
WNZ,SHA,4
WNZ,SHE,2
WNZ,SYX,3
WNZ,SZX,4
WNZ,WUH,3
WNZ,XIY,2
WNZ,XMN,2
WUH,CAN,5
WUH,CDG,1
WUH,CKG,8
WUH,CTU,5
WUH,DLC,3
WUH,FOC,2
WUH,HAK,2
WUH,HGH,3
WUH,HKG,4
WUH,HRB,2
WUH,ICN,2
WUH,KHH,2
WUH,KMG,6
WUH,KWL,1
WUH,MFM,2
WUH,NGB,3
WUH,NNG,6
WUH,PEK,5
WUH,PVG,4
WUH,SHA,2
WUH,SHE,5
WUH,SIN,3
WUH,SYX,4
WUH,SZX,4
WUH,TPE,3
WUH,TSN,2
WUH,WNZ,3
WUH,XIY,5
WUH,XMN,6
XIY,CAN,5
XIY,CKG,6
XIY,CSX,7
XIY,CTU,7
XIY,DLC,5
XIY,FOC,3
XIY,HAK,1
XIY,HGH,9
XIY,HKG,4
XIY,HRB,3
XIY,ICN,3
XIY,KMG,6
XIY,KWL,5
XIY,NGB,1
XIY,NKG,7
XIY,NNG,2
XIY,PEK,6
XIY,PUS,1
XIY,PVG,8
XIY,SHA,4
XIY,SHE,5
XIY,SYX,2
XIY,SZX,5
XIY,TPE,4
XIY,TSN,5
XIY,WNZ,2
XIY,WUH,6
XIY,XMN,2
XMN,CAN,5
XMN,CGK,1
XMN,CGO,6
XMN,CKG,4
XMN,CSX,6
XMN,CTU,4
XMN,DLC,1
XMN,FOC,1
XMN,HAK,4
XMN,HGH,6
XMN,HKG,4
XMN,HRB,0
XMN,ICN,2
XMN,KHH,3
XMN,KMG,7
XMN,KUL,3
XMN,KWL,5
XMN,MFM,4
XMN,MNL,4
XMN,NGB,4
XMN,NKG,7
XMN,NNG,6
XMN,NRT,3
XMN,PEK,6
XMN,PVG,3
XMN,SHA,4
XMN,SHE,2
XMN,SIN,4
XMN,SYX,3
XMN,SZX,7
XMN,TPE,2
XMN,TSN,1
XMN,WNZ,3
XMN,WUH,6
XMN,XIY,2
YEG,CUN,1
YEG,DEN,2
YEG,IAH,2
YEG,LAS,2
YEG,LAX,3
YEG,MSP,1
YEG,ORD,2
YEG,PHX,3
YEG,PVR,1
YEG,SEA,1
YEG,SFO,2
YEG,YOW,2
YEG,YUL,1
YEG,YVR,3
YEG,YWG,2
YEG,YYC,4
YEG,YYJ,1
YEG,YYZ,3
YHZ,BOS,2
YHZ,EWR,1
YHZ,FRA,1
YHZ,ORD,2
YHZ,PHL,1
YHZ,YOW,3
YHZ,YUL,2
YHZ,YYC,1
YHZ,YYZ,4
YOW,BOS,2
YOW,CLT,1
YOW,EWR,1
YOW,FRA,3
YOW,IAD,2
YOW,ORD,4
YOW,PHL,1
YOW,YEG,2
YOW,YHZ,3
YOW,YQB,1
YOW,YUL,1
YOW,YVR,3
YOW,YWG,2
YOW,YXU,1
YOW,YYC,2
YOW,YYZ,3
YQB,CDG,1
YQB,EWR,1
YQB,IAD,2
YQB,ORD,2
YQB,PHL,1
YQB,YOW,1
YQB,YUL,3
YQB,YYZ,3
YUL,AMM,3
YUL,ATH,1
YUL,ATL,1
YUL,BCN,3
YUL,BDL,1
YUL,BOS,2
YUL,CDG,6
YUL,CLE,1
YUL,CLT,1
YUL,CMN,1
YUL,CUN,3
YUL,DEN,1
YUL,DFW,2
YUL,DOH,1
YUL,EWR,2
YUL,FCO,1
YUL,FLL,3
YUL,FRA,3
YUL,GVA,4
YUL,HAV,1
YUL,IAD,2
YUL,IAH,2
YUL,IST,0
YUL,JFK,5
YUL,LAS,3
YUL,LAX,1
YUL,MAD,1
YUL,MCO,2
YUL,MEX,1
YUL,MIA,2
YUL,MSP,1
YUL,MUC,2
YUL,NCE,1
YUL,ORD,5
YUL,PHL,1
YUL,TLS,1
YUL,VCE,1
YUL,VRA,2
YUL,YEG,1
YUL,YHZ,2
YUL,YOW,1
YUL,YQB,2
YUL,YVR,2
YUL,YWG,2
YUL,YYC,2
YUL,YYZ,6
YVR,AKL,2
YVR,CAN,1
YVR,CUN,1
YVR,DEN,2
YVR,DFW,2
YVR,DUS,2
YVR,EWR,3
YVR,FRA,3
YVR,HKG,4
YVR,HNL,3
YVR,IAH,1
YVR,ICN,3
YVR,JFK,2
YVR,LAS,6
YVR,LAX,7
YVR,MEX,1
YVR,MNL,1
YVR,MSP,1
YVR,NRT,4
YVR,ORD,6
YVR,PDX,4
YVR,PEK,2
YVR,PHX,1
YVR,PVG,3
YVR,PVR,1
YVR,SAN,2
YVR,SEA,4
YVR,SFO,4
YVR,SHE,1
YVR,SJD,2
YVR,SLC,1
YVR,SYD,1
YVR,TPE,2
YVR,YEG,3
YVR,YOW,2
YVR,YUL,2
YVR,YWG,2
YVR,YYC,5
YVR,YYJ,2
YVR,YYZ,2
YWG,DEN,2
YWG,LAS,1
YWG,MSP,1
YWG,ORD,2
YWG,YEG,3
YWG,YOW,2
YWG,YUL,2
YWG,YVR,2
YWG,YXU,1
YWG,YYC,2
YWG,YYZ,3
YXU,ORD,2
YXU,YOW,1
YXU,YWG,1
YXU,YYC,1
YXU,YYZ,1
YYC,CUN,2
YYC,DEN,2
YYC,DFW,2
YYC,EWR,2
YYC,FRA,4
YYC,GLA,1
YYC,IAH,2
YYC,LAS,5
YYC,LAX,5
YYC,MCO,1
YYC,MSP,1
YYC,NRT,2
YYC,ORD,5
YYC,PHX,3
YYC,PVR,1
YYC,SAN,2
YYC,SEA,3
YYC,SFO,3
YYC,SJD,2
YYC,SLC,1
YYC,YEG,5
YYC,YHZ,1
YYC,YOW,3
YYC,YUL,3
YYC,YVR,3
YYC,YWG,2
YYC,YXU,1
YYC,YYJ,2
YYC,YYZ,3
YYJ,LAS,1
YYJ,SEA,1
YYJ,SFO,2
YYJ,YEG,1
YYJ,YVR,2
YYJ,YYC,2
YYJ,YYZ,2
YYZ,ATL,4
YYZ,AUH,1
YYZ,BCN,2
YYZ,BDL,2
YYZ,BNA,2
YYZ,BOG,2
YYZ,BOS,5
YYZ,BWI,1
YYZ,CDG,6
YYZ,CLE,2
YYZ,CLT,2
YYZ,CMH,2
YYZ,CUN,3
YYZ,CVG,4
YYZ,DEN,2
YYZ,DFW,4
YYZ,DME,1
YYZ,DXB,1
YYZ,EWR,2
YYZ,FCO,5
YYZ,FLL,4
YYZ,FRA,4
YYZ,GCM,2
YYZ,GLA,1
YYZ,GRU,2
YYZ,HAV,1
YYZ,HKG,2
YYZ,IAD,2
YYZ,IAH,2
YYZ,ICN,1
YYZ,IND,2
YYZ,ISB,1
YYZ,IST,1
YYZ,JFK,5
YYZ,KBP,1
YYZ,KEF,1
YYZ,KIN,3
YYZ,LAS,5
YYZ,LAX,4
YYZ,LIM,1
YYZ,MCI,2
YYZ,MCO,5
YYZ,MEX,1
YYZ,MIA,4
YYZ,MKE,2
YYZ,MSP,3
YYZ,MSY,2
YYZ,MUC,2
YYZ,NAS,2
YYZ,NRT,2
YYZ,ORD,6
YYZ,PDX,1
YYZ,PEK,3
YYZ,PHL,3
YYZ,PHX,2
YYZ,PIT,2
YYZ,PVG,2
YYZ,PWM,1
YYZ,RDU,2
YYZ,RIC,1
YYZ,ROC,1
YYZ,RSW,2
YYZ,SAN,2
YYZ,SCL,1
YYZ,SEA,1
YYZ,SFO,2
YYZ,SJU,1
YYZ,STL,2
YYZ,SXM,1
YYZ,SYR,1
YYZ,TLV,2
YYZ,TPA,2
YYZ,TPE,1
YYZ,VIE,3
YYZ,VRA,3
YYZ,YEG,3
YYZ,YHZ,2
YYZ,YOW,3
YYZ,YQB,4
YYZ,YUL,6
YYZ,YVR,2
YYZ,YWG,3
YYZ,YXU,1
YYZ,YYC,3
YYZ,YYJ,2
