Rank,"Institution",State,2008 Endowment,2007 Endowment,Percent Change
1,"Harvard",MA,36556284,34634906,5.5
2,"Yale",CT,22869700,22530200,1.5
3,"Stanford",CA,17200000,17164836,0.2
4,"Princeton",NJ,16349329,15787200,3.6
5,"Texas",TX,16111184,15613672,3.2
6,"MIT",MA,10068800,9980410,0.9
7,"Michigan",MI,7571904,7089830,6.8
8,"Northwestern",IL,7243948,6503292,11.4
9,"Columbia",NY,7146806,7149803,0.0
10,"Texas A&M",TX,6659352,6590300,1.0
11,"U Chicago",IL,6632311,6204189,6.9
12,"U Penn",PA,6233281,6635187,-6.1
13,"Notre Dame",IN,6225688,5976973,4.2
14,"UC System",CA,6217340,6439436,-3.4
15,"Duke",NC,6123743,5910280,3.6
16,"Emory",GA,5472528,5561743,-1.6
17,"Cornell",NY,5385482,5247097,2.6
18,"Washington",MO,5350470,5567843,-3.9
19,"Rice",TX,4610164,4669544,-1.3
20,"Virginia",VA,4572613,4370209,4.6
21,"Dartmouth",NH,3660159,3760234,-2.7
22,"USC",CA,3589225,3715272,-3.4
23,"Vanderbilt",TN,3524338,3519753,0.1
24,"Minnesota",MN,2750770,2804466,-1.9
25,"Brown",RI,2746832,2633924,4.3
26,"Johns Hopkins",MD,2524575,2800377,-9.8
27,"New York",NY,2475200,2161800,14.5
28,"UNC Chapel Hill",NC,2358676,2164444,9.0
29,"Pitt",PA,2333602,2254379,3.5
30,"Washington",WA,2262149,2184374,3.6
31,"Ohio State",OH,2075853,2338103,-11.2
32,"Rockefeller U",NY,2020647,2144271,-5.8
33,"Cal Tech",CA,1891523,1860052,1.7
34,"Williams",MA,1808280,1892055,-4.4
35,"Pomona College",CA,1794453,1760902,1.9
36,"Case Western Reserve",OH,1766478,1841234,-4.1
37,"Purdue",IN,1735660,1786592,-2.9
38,"Wisconsin",WI,1735456,1645250,5.5
39,"U Rochester",NY,1730772,1726318,0.3
40,"Amherst College",MA,1705917,1662377,2.6
41,"U Richmond",VA,1704350,1654988,3.0
42,"U Toronto",ON,1702481,1763764,-3.5
43,"Boston College",MA,1630626,1670092,-2.4
44,"Wellesley",MA,1611319,1656565,-2.7
45,"Indiana",IN,1546469,1556853,-0.7
46,"Pennsylvania State",PA,1545314,1590000,-2.8
47,"Grinnell College",IA,1472448,1718313,-14.3
48,"U Illinois",IL,1459967,1515387,-3.7
49,"Tufts",MA,1445662,1452058,-0.4
50,"Swarthmore",PA,1412609,1441232,-2.0
51,"Southern Methodist",TX,1367744,1327816,3.0
52,"Smith",MA,1365792,1360966,0.4
53,"Yeshiva",NY,1344701,1409576,-4.6
54,"Georgia Tech",GA,1343503,1281162,4.9
55,"U Delaware",DE,1340145,1397492,-4.1
56,"Michigan State",MI,1282073,1247713,2.8
57,"Texas Christian",TX,1260145,1187057,6.2
58,"George Washington U",DC,1256433,1147451,9.5
59,"Wake Forest",NC,1253673,1248695,0.4
60,"Florida",FL,1250603,1219026,2.6
61,"Nebraska",NE,1221331,1277169,-4.4
62,"Kansas",KS,1217919,1238695,-1.7
63,"Oklahoma 1",OK,1154794,1114426,3.6
64,"Boston",MA,1144996,1101386,4.0
65,"Lehigh",PA,1126942,1085639,3.8
66,"Cincinnati",OH,1099127,1185400,-7.3
67,"Baylor",TX,1091814,1278011,-14.6
68,"U British Columbia",BC,1068981,1013532,5.5
69,"Carnegie Mellon",PA,1067728,1115740,-4.3
70,"Baylor",TX,1059646,1018012,4.1
71,"Georgetown",DC,1059075,1059343,0.0
72,"UCLA",CA,1054119,975295,8.1
73,"Tulane",LA,1035711,1009129,2.6
74,"Trinity University (TX)",TX,1034659,991112,4.4
75,"Missouri",MO,1024892,1097846,-6.6
76,"Berea College",KY,1023255,1102272,-7.2
77,"Princeton Theological Seminary",NJ,1017643,1108515,-8.2
78,"Alabama",AL,997956,999816,-0.2
79,"Syracuse",NY,984779,1086143,-9.3
80,"Iowa",IA,935453,982428,-4.8
81,"Kentucky",KY,908654,957608,-5.1
82,"Tennessee",TN,887411,954376,-7.0
83,"Middlebury College",VT,885389,936354,-5.4
84,"Saint Louis",MO,879908,959486,-8.3
85,"UC Berkeley",CA,871698,837011,4.1
86,"Colorado",CO,870081,774147,12.4
87,"McGill",QC,868580,863405,0.6
88,"Arkansas",AR,856049,876839,-2.4
89,"Maryland",MD,854456,810374,5.4
90,"Vassar",NY,848717,869122,-2.3
91,"U Tulsa",OK,836790,915320,-8.6
92,"Bowdoin",ME,831469,827714,0.5
93,"U Louisville",KY,793930,796812,-0.4
94,"RPI",NY,793323,812996,-2.4
95,"Texas Tech",TX,792782,641640,23.6
96,"Oberlin",OH,760735,816135,-6.8
97,"U Miami",FL,736239,741382,-0.7
98,"The Principia Corporation",MO,735016,776864,-5.4
99,"Washington & Lee",VA,718907,692797,3.8
100,"Brandeis",MA,712446,691370,3.0
101,"U Alberta",AB,710902,722539,-1.6
102,"Colgate",NY,703968,709047,-0.7
103,"Pepperdine",CA,700004,734924,-4.8
104,"Denison",OH,686595,638939,7.5
105,"Lafayette College",PA,682673,734421,-7.0
106,"Washington State",WA,678553,650903,4.2
107,"Santa Clara",CA,676072,697881,-3.1
108,"U Houston",TX,674036,653294,3.2
109,"Hamilton College",NY,670321,703481,-4.7
110,"Bryn Mawr",PA,668439,663626,0.7
111,"Rochester Institute of Technology",NY,667917,656218,1.8
112,"Macalester College",MN,664672,675987,-1.7
113,"Mount Holyoke",MA,662904,615376,7.7
114,"Northeastern",MA,657866,679926,-3.2
115,"Berry College",GA,656543,683253,-3.9
116,"Wesleyan",CT,652208,710800,-8.2
117,"Carleton College",MN,647822,663500,-2.4
118,"Rutgers",NJ,639737,654184,-2.2
119,"LSU",LA,633616,656710,-3.5
120,"College of the Holy Cross",MA,629259,658855,-4.5
121,"Queens",ON,624547,614739,1.6
122,"Oklahoma State",OK,617028,468735,31.6
123,"Colby College",ME,600248,598729,0.3
124,"Cooper Union",NY,600092,598202,0.3
125,"Utah",UT,594545,610469,-2.6
126,"Georgia",GA,592593,618838,-4.2
127,"College of William & Mary",VA,580037,585904,-1.0
128,"Florida State",FL,570730,548994,4.0
129,"Thomas Jefferson",PA,568726,614338,-7.4
130,"Iowa State",IA,568674,592368,-4.0
131,"Furman",SC,560044,544610,2.8
132,"Bucknell",PA,554593,599399,-7.5
133,"Drexel",PA,547922,628467,-12.8
134,"North Carolina State",NC,544551,535003,1.8
135,"DePauw",IN,539851,554051,-2.6
136,"SUNY Buffalo",NY,535578,566362,-5.4
137,"Claremont McKenna College",CA,527854,474022,11.4
138,"Virginia Tech",VA,527629,524731,0.6
139,"Haverford College",PA,521308,539589,-3.4
140,"U Arizona",AZ,518709,532351,-2.6
141,"Davidson College",NC,500573,489461,2.3
142,"Howard",DC,497680,523690,-5.0
143,"The American University In Cairo",NY,494196,521564,-5.2
144,"Arizona State",AZ,493015,478385,3.1
145,"Colorado College",CO,492411,523228,-5.9
146,"Medical College of Wisconsin",WI,474956,507065,-6.3
147,"Mississippi",MS,472373,494774,-4.5
148,"Oregon",OR,470515,455583,3.3
149,"Franklin W. Olin College",MA,469570,482662,-2.7
150,"UC San Francisco",CA,468463,470568,-0.4
151,"Oregon Health Sciences",OR,453541,448489,1.1
152,"Fordham",NY,437176,455374,-4.0
153,"West Virginia University",WV,429737,436931,-1.6
154,"Oregon State University",OR,428382,441230,-2.9
155,"Reed College",OR,427323,455705,-6.2
156,"U South Carolina",SC,425150,438514,-3.0
157,"Auburn",AL,423412,420840,0.6
158,"Clemson",SC,421299,430020,-2.0
159,"Trinity College (CT)",CT,413611,440195,-6.0
160,"Miami University (OH)",OH,404674,409271,-1.1
161,"American",DC,393794,396844,-0.8
162,"Union College (NY)",NY,391260,369921,5.8
163,"U Dayton",OH,391101,410355,-4.7
164,"Whitman College",WA,387566,391366,-1.0
165,"Worcester Polytechnic Institute",MA,384754,404745,-4.9
166,"U Massachusetts",MA,381396,350216,8.9
167,"Creighton",NE,379207,408311,-7.1
168,"Rhode Island School of Design",RI,374651,380033,-1.4
169,"Loyola Marymount",CA,373212,371395,0.5
170,"Loyola U Chicago",IL,372526,373211,-0.2
171,"Wabash College",IN,367656,413212,-11.0
172,"St. John's University (NY)",NY,363802,366660,-0.8
173,"Rollins College",FL,360365,366594,-1.7
174,"U South Florida",FL,360035,388516,-7.3
175,"Occidental College",CA,359954,378040,-4.8
176,"Marquette",WI,357300,360250,-0.8
177,"Villanova",PA,355255,335734,5.8
178,"UC San Diego",CA,353074,356509,-1.0
179,"College of the Ozarks",MO,352924,366239,-3.6
180,"Spelman College",GA,351706,340261,3.4
181,"U St. Thomas (MN)",MN,350965,359350,-2.3
182,"Kansas State University",KS,346398,346360,0.0
183,"National",CA,346161,341231,1.4
184,"VMI",VA,343516,394848,-13.0
185,"U New Mexico",NM,342648,336926,1.7
186,"Franklin and Marshall College",PA,335449,362871,-7.6
187,"U Wisconsin",WI,330790,351914,-6.0
188,"Virginia Commonwealth",VA,330482,329199,0.4
189,"U Connecticut",CT,328132,337945,-2.9
190,"St. Olaf College",MN,325020,321063,1.2
191,"Wheaton College (IL)",IL,321930,362830,-11.3
192,"Georgia Institute of Technology",GA,320151,327520,-2.2
193,"De Paul",IL,314743,344727,-8.7
194,"U the South",TN,313206,314885,-0.5
195,"Ohio",OH,311880,242812,28.4
196,"Dickinson College",PA,307760,287731,7.0
197,"Agnes Scott College",GA,307427,328684,-6.5
198,"U New Hampshire",NH,307054,284630,7.9
199,"Lebanese American",NY,306634,298746,2.6
200,"Loyola U New Orleans",LA,306558,357558,-14.3
201,"Samford",AL,306382,301044,1.8
202,"Academy of the New Church",PA,302815,364358,-16.9
203,"U Denver",CO,300414,277465,8.3
204,"U Wyoming",WY,298527,304170,-1.9
205,"Skidmore College",NY,296330,287319,3.1
206,"U South Alabama (USA)",AL,290948,318769,-8.7
207,"Abilene Christian",TX,284269,279735,1.6
208,"Clark",MA,282038,290020,-2.8
209,"Rhodes College",TN,281512,288906,-2.6
210,"Mississippi State",MS,280711,280350,0.1
211,"U Alaska",AK,277849,310802,-10.6
212,"Regent",VA,273890,277633,-1.3
213,"College of Wooster",OH,272693,273343,-0.2
214,"Scripps College",CA,270866,274415,-1.3
215,"U San Diego",CA,268155,256472,4.6
216,"Willamette",OR,267261,268448,-0.4
217,"Bates College",ME,267232,275557,-3.0
218,"Fairfield",CT,262934,268758,-2.2
219,"Illinois Institute of Technology",IL,258487,223332,15.7
220,"Gettysburg College",PA,258118,270319,-4.5
221,"UC Irvine",CA,250557,234024,7.1
222,"Harvey Mudd College",CA,249256,260809,-4.4
223,"St. Lawrence",NY,244832,269194,-9.0
224,"U Puget Sound",WA,244480,259302,-5.7
225,"Wayne State",MI,242275,236659,2.4
226,"Drew",NJ,237480,268348,-11.5
227,"U Nevada Reno",NV,237198,240328,-1.3
228,"Temple",PA,237012,236712,0.1
229,"Hampton",VA,235872,256990,-8.2
230,"Ithaca College",NY,235283,233802,0.6
231,"Loma Linda",CA,234603,245301,-4.4
232,"Lewis and Clark College",OR,231217,224491,3.0
233,"Quinnipiac",CT,228456,223020,2.4
234,"Bradley",IL,226992,241135,-5.9
235,"Bentley College",MA,224944,249599,-9.9
236,"Hofstra",NY,222731,226304,-1.6
237,"Berklee College of Music",MA,219785,220548,-0.3
238,"Lawrence University (WI)",WI,216466,231740,-6.6
239,"Babson College",MA,216377,220062,-1.7
240,"Seattle",WA,216101,214771,0.6
241,"Barnard College",NY,215744,207301,4.1
242,"U San Francisco",CA,215584,216171,-0.3
243,"Connecticut College",CT,215536,225045,-4.2
244,"The New School",NY,213986,232239,-7.9
245,"Teachers College Columbia",NY,213713,219670,-2.7
246,"U Memphis",TN,213503,223756,-4.6
247,"University at Buffalo",NY,213321,219538,-2.8
248,"Mills College",CA,210556,233739,-9.9
249,"The Citadel",SC,205829,216214,-4.8
250,"Seton Hall",NJ,203254,230105,-11.7
251,"Chapman",CA,202059,205260,-1.6
252,"Goucher College",MD,200137,203895,-1.8
253,"Valparaiso",IN,199045,192973,3.1
254,"Wichita State",KS,196393,189337,3.7
255,"Rose-Hulman Institute of Technology",IN,193727,198995,-2.6
256,"Mercer",GA,191396,201688,-5.1
257,"Centre College of Kentucky",KY,191326,205850,-7.1
258,"Lesley College",MA,190327,94837,100.7
259,"Ball State University",IN,189652,198062,-4.2
260,"Kenyon College",OH,188696,192934,-2.2
261,"Western Michigan University",MI,187997,197742,-4.9
262,"Claremont Graduate",CA,187694,203457,-7.7
263,"Wheaton College (MA)",MA,186753,191284,-2.4
264,"U North Carolina at Greensboro",NC,184017,183751,0.1
265,"Colorado State University",CO,183442,186464,-1.6
266,"Miami Dade College",FL,183130,201195,-9.0
267,"Illinois Wesleyan",IL,182476,190471,-4.2
268,"Florida Atlantic University",FL,182306,190212,-4.2
269,"Simmons College",MA,182186,193556,-5.9
270,"Albion College",MI,180737,193099,-6.4
271,"U Akron",OH,178278,192755,-7.5
272,"Old Dominion",VA,177885,177844,0.0
273,"Hendrix College",AR,177273,192182,-7.8
274,"John Carroll",OH,177145,179534,-1.3
275,"Curtis Institute of Music",PA,176431,182248,-3.2
276,"U Idaho",ID,176145,188675,-6.6
277,"U Toledo",OH,175578,183920,-4.5
278,"Hobart and William Smith Colleges",NY,174825,174319,0.3
279,"Ohio Northern",OH,174623,181041,-3.5
280,"New Mexico State",NM,173395,175683,-1.3
281,"Columbia Theological Seminary",GA,170071,183546,-7.3
282,"Clarkson",NY,169894,177962,-4.5
283,"Loyola College (MD)",MD,169362,181530,-6.7
284,"Bryant",RI,168494,174992,-3.7
285,"California Polytechnic State",CA,166179,181723,-8.6
286,"Colorado School of Mines",CO,164999,175022,-5.7
287,"Youngstown State",OH,164859,172960,-4.7
288,"U Guelph",ON,163173,162603,0.4
289,"Wofford College",SC,162511,168090,-3.3
290,"Duquesne",PA,161299,174670,-7.7
291,"Medical U South Carolina",SC,160917,150311,7.1
292,"U Maine",ME,159033,163474,-2.7
293,"Allegheny College",PA,157007,158414,-0.9
294,"UC Davis",CA,157005,140667,11.6
295,"Kalamazoo College",MI,156927,172198,-8.9
296,"Hope College",MI,156185,168795,-7.5
297,"Randolph College",VA,155775,155601,0.1
298,"Providence College",RI,154244,158385,-2.6
299,"Rowan University",NJ,153898,168020,-8.4
300,"Butler",IN,152886,162671,-6.0
301,"Saint Joseph's",PA,152024,142508,6.7
302,"Hanover College",IN,150244,168715,-10.9
303,"Stonehill College",MA,149675,162191,-7.7
304,"Saint Mary's College of California",CA,148147,162526,-8.8
305,"U North Carolina at Charlotte",NC,147753,147174,0.4
306,"Asbury Theological Seminary",KY,147140,153699,-4.3
307,"St. Mary's University (TX)",TX,147054,154340,-4.7
308,"U the Sciences in Philadelphia",PA,145652,149174,-2.4
309,"Utah State",UT,145599,130544,11.5
310,"St. John's University (MN)",MN,145233,139700,4.0
311,"Drake",IA,141175,152148,-7.2
312,"Austin College",TX,140823,144743,-2.7
313,"Muhlenberg College",PA,138267,135425,2.1
314,"Inter American U Puerto Rico",PR,136897,149121,-8.2
315,"Washburn",KS,136597,150209,-9.1
316,"Hampden-Sydney College",VA,134924,142375,-5.2
317,"Bowling Green State",OH,134515,140766,-4.4
318,"Siena College",NY,134375,139910,-4.0
319,"Saint Mary's College (IN)",IN,133171,132102,0.8
320,"Lycoming College",PA,132742,135068,-1.7
321,"Beloit College",WI,131877,117708,12.0
322,"Baldwin-Wallace College",OH,130276,142634,-8.7
323,"Buena Vista",IA,129207,155564,-16.9
324,"Medical College of Georgia",GA,128396,133971,-4.2
325,"Stetson",FL,125079,137556,-9.1
326,"Xavier University (OH)",OH,124523,124915,-0.3
327,"Messiah College",PA,123986,127735,-2.9
328,"U Redlands",CA,122971,125950,-2.4
329,"Randolph-Macon College",VA,122955,131825,-6.7
330,"Transylvania",KY,121442,144446,-15.9
331,"Illinois College",IL,121012,135616,-10.8
332,"Austin Presbyterian Theological Seminary",TX,120823,129123,-6.4
333,"Mount Union College",OH,120489,131569,-8.4
334,"Hollins",VA,120269,126965,-5.3
335,"U Montana",MT,119955,123528,-2.9
336,"Wittenberg",OH,119011,121320,-1.9
337,"U South Dakota",SD,119000,118829,0.1
338,"Pace",NY,118836,121931,-2.5
339,"Centenary College of Louisiana",LA,118619,126249,-6.0
340,"Susquehanna",PA,117348,126551,-7.3
341,"Christian Theological Seminary",IN,115325,118652,-2.8
342,"Luther College",IA,115273,113807,1.3
343,"San Diego State",CA,115090,99853,15.3
344,"U Central Florida",FL,114990,116291,-1.1
345,"Philadelphia College of Osteopathic Medicine",PA,114953,119781,-4.0
346,"SUNY Stony Brook",NY,113204,104574,8.3
347,"U Scranton",PA,112165,120073,-6.6
348,"Hardin-Simmons",TX,112156,106379,5.4
349,"Augustana College (IL)",IL,110991,118485,-6.3
350,"U Tennessee at Chattanooga",TN,109786,122259,-10.2
351,"Alfred",NY,109090,114349,-4.6
352,"Gustavus Adolphus College",MN,108977,114042,-4.4
353,"Montana State University",MT,107368,110358,-2.7
354,"Goshen College",IN,106264,121076,-12.2
355,"Suffolk",MA,105825,102198,3.5
356,"California State University Fresno",CA,104645,112901,-7.3
357,"Western Kentucky",KY,104579,102155,2.4
358,"U Georgia and Arch",GA,104562,86478,20.9
359,"Ursinus College",PA,104348,116005,-10.0
360,"Roger Williams",RI,103608,114565,-9.6
361,"Columbia College Chicago",IL,103442,112326,-7.9
362,"California Institute of the Arts",CA,103197,108932,-5.3
363,"Adelphi",NY,102939,106507,-3.4
364,"McCormick Theological Seminary",IL,102921,111556,-7.7
365,"The Fuller",CA,102354,96228,6.4
366,"U Hartford",CT,101481,109295,-7.1
367,"Calvin College",MI,101387,97596,3.9
368,"Alma College",MI,100995,112881,-10.5
369,"Birmingham-Southern College",AL,100563,113090,-11.1
370,"Pitzer College",CA,100131,106364,-5.9
371,"New England Conservatory of Music",MA,99888,84198,18.6
372,"Harding",AR,99304,99224,0.1
373,"Georgia State University",GA,98634,97648,1.0
374,"Washington and Jefferson College",PA,98631,101567,-2.9
375,"Elmhurst College",IL,97945,95729,2.3
376,"Florida International",FL,97064,91876,5.6
377,"Cottey College",MO,95497,97426,-2.0
378,"Sweet Briar College",VA,95439,103136,-7.5
379,"U North Florida",FL,95209,88785,7.2
380,"East Carolina",NC,95041,90425,5.1
381,"U Portland",OR,94511,96315,-1.9
382,"Texas State University-San Marcos",TX,93314,82539,13.1
383,"Westminster College (PA)",PA,93232,100298,-7.0
384,"St. Louis College of Pharmacy",MO,93170,94168,-1.1
385,"Albertson College of Idaho",ID,93107,52738,76.5
386,"Moravian College",PA,92921,93920,-1.1
387,"Whitworth College",WA,92849,86801,7.0
388,"Wentworth Institute of Technology",MA,91071,91135,-0.1
389,"U South Alabama",AL,90905,68829,32.1
390,"Angelo State",TX,90386,85566,5.6
391,"U North Texas",TX,89967,89498,0.5
392,"Millsaps College",MS,89169,98676,-9.6
393,"Franklin College of Indiana",IN,89030,89581,-0.6
394,"Millikin",IL,88739,91838,-3.4
395,"Presbyterian College",SC,88254,99487,-11.3
396,"U Rhode Isl",RI,88028,95069,-7.4
397,"Saint Anselm College",NH,86907,91737,-5.3
398,"Long Island",NY,86819,91049,-4.6
399,"Doane College",NE,85941,92712,-7.3
400,"East Tennessee State University",TN,85908,87860,-2.2
401,"U the Ozarks",AR,85476,95113,-10.1
402,"The Marshall University",WV,85065,88623,-4.0
403,"Emmanuel College",MA,84427,80133,5.4
404,"Garrett-Evangelical Theological Seminary",IL,84167,91057,-7.6
405,"Pratt Institute",NY,83865,87901,-4.6
406,"U Evansville",IN,83160,84789,-1.9
407,"Widener",PA,81933,85790,-4.5
408,"Central College",IA,81914,82138,-0.3
409,"UC Riverside",CA,81552,80405,1.4
